time_seconds,speed_meters_per_second,acceleration_meters_per_second_squared,Acceleration_Type,Deceleration_Type,Good_Driver
391,19.140415,-0.143614,,Smooth Deceleration,TRUE
392,19.095432,-0.044983,,Smooth Deceleration,TRUE
393,18.768404,-0.327028,,Smooth Deceleration,TRUE
394,18.598764,-0.16964,,Smooth Deceleration,TRUE
395,18.047207,-0.551557,,Smooth Deceleration,TRUE
396,16.772036,-1.275171,,Smooth Deceleration,TRUE
397,15.911635,-0.860401,,Smooth Deceleration,TRUE
398,14.868004,-1.043631,,Smooth Deceleration,TRUE
399,13.51539,-1.352614,,Smooth Deceleration,TRUE
400,12.057496,-1.457894,,Smooth Deceleration,TRUE
401,10.469426,-1.58807,,Smooth Deceleration,TRUE
402,8.717615,-1.751811,,Smooth Deceleration,TRUE
403,6.329204,-2.388411,,Rapid Deceleration,FALSE
404,4.7489147,-1.5802893,,Smooth Deceleration,TRUE
405,4.5659,-0.1830147,,Smooth Deceleration,TRUE
406,4.727683,0.161783,Smooth Acceleration,,TRUE
407,5.3802176,0.6525346,Smooth Acceleration,,TRUE
408,5.8705635,0.4903459,Smooth Acceleration,,TRUE
409,5.348793,-0.5217705,,Smooth Deceleration,TRUE
410,4.7892466,-0.5595464,,Smooth Deceleration,TRUE
411,2.9554076,-1.833839,,Smooth Deceleration,TRUE
412,2.0520778,-0.9033298,,Smooth Deceleration,TRUE
413,2.1840432,0.1319654,Smooth Acceleration,,TRUE
414,2.951249,0.7672058,Smooth Acceleration,,TRUE
415,3.663523,0.712274,Smooth Acceleration,,TRUE
416,3.3633473,-0.3001757,,Smooth Deceleration,TRUE
417,3.0402112,-0.3231361,,Smooth Deceleration,TRUE
418,2.588308,-0.4519032,,Smooth Deceleration,TRUE
419,2.8134646,0.2251566,Smooth Acceleration,,TRUE
420,3.285231,0.4717664,Smooth Acceleration,,TRUE
421,4.505982,1.220751,Rapid Acceleration,,FALSE
422,5.839784,1.333802,Rapid Acceleration,,FALSE
423,6.2612395,0.4214555,Smooth Acceleration,,TRUE
424,6.53344,0.2722005,Smooth Acceleration,,TRUE
425,6.7222476,0.1888076,Smooth Acceleration,,TRUE
426,6.7455306,0.023283,Smooth Acceleration,,TRUE
427,6.8631024,0.1175718,Smooth Acceleration,,TRUE
428,7.0006194,0.137517,Smooth Acceleration,,TRUE
429,7.200228,0.1996086,Smooth Acceleration,,TRUE
430,7.3042665,0.1040385,Smooth Acceleration,,TRUE
431,7.023455,-0.2808115,,Smooth Deceleration,TRUE
432,6.6844673,-0.3389877,,Smooth Deceleration,TRUE
433,7.431891,0.7474237,Smooth Acceleration,,TRUE
434,7.8749137,0.4430227,Smooth Acceleration,,TRUE
435,8.12506,0.2501463,Smooth Acceleration,,TRUE
436,7.97227,-0.15279,,Smooth Deceleration,TRUE
437,8.118536,0.146266,Smooth Acceleration,,TRUE
438,8.460094,0.341558,Smooth Acceleration,,TRUE
439,8.860697,0.400603,Smooth Acceleration,,TRUE
440,9.084471,0.223774,Smooth Acceleration,,TRUE
441,8.849914,-0.234557,,Smooth Deceleration,TRUE
442,8.844065,-0.005849,,Smooth Deceleration,TRUE
443,8.969273,0.125208,Smooth Acceleration,,TRUE
444,9.103935,0.134662,Smooth Acceleration,,TRUE
445,9.093025,-0.01091,,Smooth Deceleration,TRUE
446,9.143273,0.050248,Smooth Acceleration,,TRUE
447,9.086303,-0.05697,,Smooth Deceleration,TRUE
448,8.746018,-0.340285,,Smooth Deceleration,TRUE
449,8.388674,-0.357344,,Smooth Deceleration,TRUE
450,8.085303,-0.303371,,Smooth Deceleration,TRUE
451,7.6693215,-0.4159815,,Smooth Deceleration,TRUE
452,7.824123,0.1548015,Smooth Acceleration,,TRUE
453,7.8016934,-0.0224296,,Smooth Deceleration,TRUE
454,8.042436,0.2407426,Smooth Acceleration,,TRUE
455,8.320274,0.277838,Smooth Acceleration,,TRUE
456,8.698397,0.378123,Smooth Acceleration,,TRUE
457,8.994938,0.296541,Smooth Acceleration,,TRUE
458,8.909245,-0.085693,,Smooth Deceleration,TRUE
459,8.625229,-0.284016,,Smooth Deceleration,TRUE
460,8.309596,-0.315633,,Smooth Deceleration,TRUE
461,8.0717325,-0.2378635,,Smooth Deceleration,TRUE
462,7.849609,-0.2221235,,Smooth Deceleration,TRUE
463,7.8499875,0.0003785,Smooth Acceleration,,TRUE
464,8.166979,0.3169915,Smooth Acceleration,,TRUE
465,8.375721,0.208742,Smooth Acceleration,,TRUE
466,8.497085,0.121364,Smooth Acceleration,,TRUE
467,8.303725,-0.19336,,Smooth Deceleration,TRUE
468,7.724195,-0.57953,,Smooth Deceleration,TRUE
469,6.9250016,-0.7991934,,Smooth Deceleration,TRUE
470,5.9399643,-0.9850373,,Smooth Deceleration,TRUE
471,3.8739548,-2.0660095,,Rapid Deceleration,FALSE
472,2.8264015,-1.0475533,,Smooth Deceleration,TRUE
473,1.329297,-1.4971045,,Smooth Deceleration,TRUE
474,1.167538,-0.161759,,Smooth Deceleration,TRUE
475,1.8629838,0.6954458,Smooth Acceleration,,TRUE
476,3.1027963,1.2398125,Rapid Acceleration,,FALSE
477,4.133516,1.0307197,Rapid Acceleration,,FALSE
478,5.519246,1.38573,Rapid Acceleration,,FALSE
479,6.930963,1.411717,Rapid Acceleration,,FALSE
480,7.5629635,0.6320005,Smooth Acceleration,,TRUE
481,8.313152,0.7501885,Smooth Acceleration,,TRUE
482,8.212029,-0.101123,,Smooth Deceleration,TRUE
483,7.00409,-1.207939,,Smooth Deceleration,TRUE
484,5.5741014,-1.4299886,,Smooth Deceleration,TRUE
485,4.950981,-0.6231204,,Smooth Deceleration,TRUE
486,3.4380145,-1.5129665,,Smooth Deceleration,TRUE
487,1.9969567,-1.4410578,,Smooth Deceleration,TRUE
488,1.3952463,-0.6017104,,Smooth Deceleration,TRUE
489,1.6400834,0.2448371,Smooth Acceleration,,TRUE
490,1.8067341,0.1666507,Smooth Acceleration,,TRUE
491,2.2605274,0.4537933,Smooth Acceleration,,TRUE
492,2.9066443,0.6461169,Smooth Acceleration,,TRUE
493,4.6200614,1.7134171,Rapid Acceleration,,FALSE
494,4.9161606,0.2960992,Smooth Acceleration,,TRUE
495,5.3722086,0.456048,Smooth Acceleration,,TRUE
496,5.483173,0.1109644,Smooth Acceleration,,TRUE
497,5.3505983,-0.1325747,,Smooth Deceleration,TRUE
498,4.9444366,-0.4061617,,Smooth Deceleration,TRUE
499,3.9327314,-1.0117052,,Smooth Deceleration,TRUE
500,2.88597,-1.0467614,,Smooth Deceleration,TRUE
501,1.8113335,-1.0746365,,Smooth Deceleration,TRUE
502,2.9062948,1.0949613,Rapid Acceleration,,FALSE
503,4.5456767,1.6393819,Rapid Acceleration,,FALSE
504,6.189983,1.6443063,Rapid Acceleration,,FALSE
505,7.1401234,0.9501404,Smooth Acceleration,,TRUE
506,7.5337996,0.3936762,Smooth Acceleration,,TRUE
507,7.9629498,0.4291502,Smooth Acceleration,,TRUE
508,8.230193,0.2672432,Smooth Acceleration,,TRUE
509,8.34609,0.115897,Smooth Acceleration,,TRUE
510,8.232812,-0.113278,,Smooth Deceleration,TRUE
511,7.9739075,-0.2589045,,Smooth Deceleration,TRUE
512,7.8656135,-0.108294,,Smooth Deceleration,TRUE
513,7.9155493,0.0499358,Smooth Acceleration,,TRUE
514,7.5605145,-0.3550348,,Smooth Deceleration,TRUE
515,6.845977,-0.7145375,,Smooth Deceleration,TRUE
516,6.4678793,-0.3780977,,Smooth Deceleration,TRUE
517,6.209716,-0.2581633,,Smooth Deceleration,TRUE
518,6.355577,0.145861,Smooth Acceleration,,TRUE
519,6.7278676,0.3722906,Smooth Acceleration,,TRUE
520,7.077034,0.3491664,Smooth Acceleration,,TRUE
521,6.9080024,-0.1690316,,Smooth Deceleration,TRUE
522,6.7421207,-0.1658817,,Smooth Deceleration,TRUE
523,6.3278747,-0.414246,,Smooth Deceleration,TRUE
524,5.227516,-1.1003587,,Smooth Deceleration,TRUE
525,3.3655093,-1.8620067,,Smooth Deceleration,TRUE
526,1.9608008,-1.4047085,,Smooth Deceleration,TRUE
527,1.181121,-0.7796798,,Smooth Deceleration,TRUE
528,1.3854506,0.2043296,Smooth Acceleration,,TRUE
529,1.93362,0.5481694,Smooth Acceleration,,TRUE
530,1.397575,-0.536045,,Smooth Deceleration,TRUE
531,1.0905418,-0.3070332,,Smooth Deceleration,TRUE
532,1.3003476,0.2098058,Smooth Acceleration,,TRUE
533,1.7290716,0.428724,Smooth Acceleration,,TRUE
534,3.186788,1.4577164,Rapid Acceleration,,FALSE
535,4.4343796,1.2475916,Rapid Acceleration,,FALSE
536,5.119688,0.6853084,Smooth Acceleration,,TRUE
537,5.7235827,0.6038947,Smooth Acceleration,,TRUE
538,6.5956635,0.8720808,Smooth Acceleration,,TRUE
539,6.615392,0.0197285,Smooth Acceleration,,TRUE
540,6.5052824,-0.1101096,,Smooth Deceleration,TRUE
541,6.379012,-0.1262704,,Smooth Deceleration,TRUE
542,6.367364,-0.011648,,Smooth Deceleration,TRUE
543,6.3507867,-0.0165773,,Smooth Deceleration,TRUE
544,6.466984,0.1161973,Smooth Acceleration,,TRUE
545,6.3862906,-0.0806934,,Smooth Deceleration,TRUE
546,5.9747276,-0.411563,,Smooth Deceleration,TRUE
547,4.8411717,-1.1335559,,Smooth Deceleration,TRUE
548,3.2464302,-1.5947415,,Smooth Deceleration,TRUE
549,2.7810118,-0.4654184,,Smooth Deceleration,TRUE
550,2.257652,-0.5233598,,Smooth Deceleration,TRUE
551,2.2895231,0.0318711,Smooth Acceleration,,TRUE
552,2.6856112,0.3960881,Smooth Acceleration,,TRUE
553,3.7205641,1.0349529,Rapid Acceleration,,FALSE
554,4.9936695,1.2731054,Rapid Acceleration,,FALSE
555,5.4089193,0.4152498,Smooth Acceleration,,TRUE
556,5.9778214,0.5689021,Smooth Acceleration,,TRUE
557,6.927571,0.9497496,Smooth Acceleration,,TRUE
558,7.725821,0.79825,Smooth Acceleration,,TRUE
559,8.135686,0.409865,Smooth Acceleration,,TRUE
560,8.314134,0.178448,Smooth Acceleration,,TRUE
561,8.558049,0.243915,Smooth Acceleration,,TRUE
562,8.699652,0.141603,Smooth Acceleration,,TRUE
563,8.542031,-0.157621,,Smooth Deceleration,TRUE
564,8.652619,0.110588,Smooth Acceleration,,TRUE
565,8.390912,-0.261707,,Smooth Deceleration,TRUE
566,6.730275,-1.660637,,Smooth Deceleration,TRUE
567,4.5270762,-2.2031988,,Rapid Deceleration,FALSE
568,2.873001,-1.6540752,,Smooth Deceleration,TRUE
569,3.2681174,0.3951164,Smooth Acceleration,,TRUE
570,4.2020736,0.9339562,Smooth Acceleration,,TRUE
571,5.260346,1.0582724,Rapid Acceleration,,FALSE
572,6.1433063,0.8829603,Smooth Acceleration,,TRUE
573,7.116169,0.9728627,Smooth Acceleration,,TRUE
574,7.9478407,0.8316717,Smooth Acceleration,,TRUE
575,8.011112,0.0632713,Smooth Acceleration,,TRUE
576,7.9656343,-0.0454777,,Smooth Deceleration,TRUE
577,8.237603,0.2719687,Smooth Acceleration,,TRUE
578,8.773448,0.535845,Smooth Acceleration,,TRUE
579,9.290884,0.517436,Smooth Acceleration,,TRUE
580,9.693059,0.402175,Smooth Acceleration,,TRUE
581,10.195294,0.502235,Smooth Acceleration,,TRUE
582,10.287455,0.092161,Smooth Acceleration,,TRUE
583,9.522266,-0.765189,,Smooth Deceleration,TRUE
584,7.683224,-1.839042,,Smooth Deceleration,TRUE
585,5.44056,-2.242664,,Rapid Deceleration,FALSE
586,3.838448,-1.602112,,Smooth Deceleration,TRUE
587,3.7298489,-0.1085991,,Smooth Deceleration,TRUE
588,3.823273,0.0934241,Smooth Acceleration,,TRUE
589,3.9951236,0.1718506,Smooth Acceleration,,TRUE
590,4.03047,0.0353464,Smooth Acceleration,,TRUE
591,4.0951557,0.0646857,Smooth Acceleration,,TRUE
592,3.933294,-0.1618617,,Smooth Deceleration,TRUE
593,3.4161558,-0.5171382,,Smooth Deceleration,TRUE
594,3.7106528,0.294497,Smooth Acceleration,,TRUE
595,4.0376115,0.3269587,Smooth Acceleration,,TRUE
596,4.375718,0.3381065,Smooth Acceleration,,TRUE
597,4.229905,-0.145813,,Smooth Deceleration,TRUE
598,3.761241,-0.468664,,Smooth Deceleration,TRUE
599,4.7843122,1.0230712,Rapid Acceleration,,FALSE
600,5.704002,0.9196898,Smooth Acceleration,,TRUE
601,6.295165,0.591163,Smooth Acceleration,,TRUE
602,6.0024986,-0.2926664,,Smooth Deceleration,TRUE
603,5.4600954,-0.5424032,,Smooth Deceleration,TRUE
604,5.2214303,-0.2386651,,Smooth Deceleration,TRUE
605,5.3203425,0.0989122,Smooth Acceleration,,TRUE
606,5.445122,0.1247795,Smooth Acceleration,,TRUE
607,5.599649,0.154527,Smooth Acceleration,,TRUE
608,5.7196417,0.1199927,Smooth Acceleration,,TRUE
609,5.8852324,0.1655907,Smooth Acceleration,,TRUE
610,6.0231423,0.1379099,Smooth Acceleration,,TRUE
611,6.159325,0.1361827,Smooth Acceleration,,TRUE
612,6.0650935,-0.0942315,,Smooth Deceleration,TRUE
613,5.705918,-0.3591755,,Smooth Deceleration,TRUE
614,4.5183077,-1.1876103,,Smooth Deceleration,TRUE
615,2.765511,-1.7527967,,Smooth Deceleration,TRUE
616,2.2801995,-0.4853115,,Smooth Deceleration,TRUE
617,2.8915446,0.6113451,Smooth Acceleration,,TRUE
618,4.44918,1.5576354,Rapid Acceleration,,FALSE
619,5.8171716,1.3679916,Rapid Acceleration,,FALSE
620,6.077563,0.2603914,Smooth Acceleration,,TRUE
621,6.950772,0.873209,Smooth Acceleration,,TRUE
622,7.4885144,0.5377424,Smooth Acceleration,,TRUE
623,7.8532333,0.3647189,Smooth Acceleration,,TRUE
624,8.085439,0.2322057,Smooth Acceleration,,TRUE
625,8.24099,0.155551,Smooth Acceleration,,TRUE
626,8.262156,0.021166,Smooth Acceleration,,TRUE
627,8.231132,-0.031024,,Smooth Deceleration,TRUE
628,8.175392,-0.05574,,Smooth Deceleration,TRUE
629,8.09985,-0.075542,,Smooth Deceleration,TRUE
630,8.003709,-0.096141,,Smooth Deceleration,TRUE
631,7.928981,-0.074728,,Smooth Deceleration,TRUE
632,7.6151733,-0.3138077,,Smooth Deceleration,TRUE
633,6.9929557,-0.6222176,,Smooth Deceleration,TRUE
634,6.50015,-0.4928057,,Smooth Deceleration,TRUE
635,6.313532,-0.186618,,Smooth Deceleration,TRUE
636,6.248406,-0.065126,,Smooth Deceleration,TRUE
637,5.9640694,-0.2843366,,Smooth Deceleration,TRUE
638,4.8737636,-1.0903058,,Smooth Deceleration,TRUE
639,2.6913092,-2.1824544,,Rapid Deceleration,FALSE
640,2.1939719,-0.4973373,,Smooth Deceleration,TRUE
641,2.554955,0.3609831,Smooth Acceleration,,TRUE
642,3.5909824,1.0360274,Rapid Acceleration,,FALSE
643,4.5326867,0.9417043,Smooth Acceleration,,TRUE
644,4.399214,-0.1334727,,Smooth Deceleration,TRUE
645,4.7888064,0.3895924,Smooth Acceleration,,TRUE
646,5.410575,0.6217686,Smooth Acceleration,,TRUE
647,5.925483,0.514908,Smooth Acceleration,,TRUE
648,6.6598134,0.7343304,Smooth Acceleration,,TRUE
649,7.0953536,0.4355402,Smooth Acceleration,,TRUE
650,7.1397104,0.0443568,Smooth Acceleration,,TRUE
651,6.908349,-0.2313614,,Smooth Deceleration,TRUE
652,6.2371306,-0.6712184,,Smooth Deceleration,TRUE
653,5.882314,-0.3548166,,Smooth Deceleration,TRUE
654,5.74242,-0.139894,,Smooth Deceleration,TRUE
655,5.6124697,-0.1299503,,Smooth Deceleration,TRUE
656,5.868131,0.2556613,Smooth Acceleration,,TRUE
657,5.875332,0.007201,Smooth Acceleration,,TRUE
658,6.0303736,0.1550416,Smooth Acceleration,,TRUE
659,6.2328734,0.2024998,Smooth Acceleration,,TRUE
660,6.5225077,0.2896343,Smooth Acceleration,,TRUE
661,6.858006,0.3354983,Smooth Acceleration,,TRUE
662,7.1979628,0.3399568,Smooth Acceleration,,TRUE
663,7.040244,-0.1577188,,Smooth Deceleration,TRUE
664,7.1733055,0.1330615,Smooth Acceleration,,TRUE
665,7.301337,0.1280315,Smooth Acceleration,,TRUE
666,7.297538,-0.003799,,Smooth Deceleration,TRUE
667,7.8192654,0.5217274,Smooth Acceleration,,TRUE
668,8.222642,0.4033766,Smooth Acceleration,,TRUE
669,8.560245,0.337603,Smooth Acceleration,,TRUE
670,8.716473,0.156228,Smooth Acceleration,,TRUE
671,8.48997,-0.226503,,Smooth Deceleration,TRUE
672,8.189085,-0.300885,,Smooth Deceleration,TRUE
673,7.715305,-0.47378,,Smooth Deceleration,TRUE
674,7.02781,-0.687495,,Smooth Deceleration,TRUE
675,6.012929,-1.014881,,Smooth Deceleration,TRUE
676,4.3475866,-1.6653424,,Smooth Deceleration,TRUE
677,3.6968155,-0.6507711,,Smooth Deceleration,TRUE
678,2.8078666,-0.8889489,,Smooth Deceleration,TRUE
679,2.5564134,-0.2514532,,Smooth Deceleration,TRUE
680,2.4810774,-0.075336,,Smooth Deceleration,TRUE
681,3.1720295,0.6909521,Smooth Acceleration,,TRUE
682,4.347998,1.1759685,Rapid Acceleration,,FALSE
683,4.614898,0.2669,Smooth Acceleration,,TRUE
684,5.067811,0.452913,Smooth Acceleration,,TRUE
685,5.326459,0.258648,Smooth Acceleration,,TRUE
686,5.6810594,0.3546004,Smooth Acceleration,,TRUE
687,5.981876,0.3008166,Smooth Acceleration,,TRUE
688,6.279194,0.297318,Smooth Acceleration,,TRUE
689,6.419631,0.140437,Smooth Acceleration,,TRUE
690,6.040364,-0.379267,,Smooth Deceleration,TRUE
691,6.016091,-0.024273,,Smooth Deceleration,TRUE
692,5.9090924,-0.1069986,,Smooth Deceleration,TRUE
693,5.6875687,-0.2215237,,Smooth Deceleration,TRUE
694,5.8622036,0.1746349,Smooth Acceleration,,TRUE
695,6.0422153,0.1800117,Smooth Acceleration,,TRUE
696,5.8470445,-0.1951708,,Smooth Deceleration,TRUE
697,5.6892805,-0.157764,,Smooth Deceleration,TRUE
698,5.4742217,-0.2150588,,Smooth Deceleration,TRUE
699,5.2013035,-0.2729182,,Smooth Deceleration,TRUE
700,4.8914237,-0.3098798,,Smooth Deceleration,TRUE
701,4.3430147,-0.548409,,Smooth Deceleration,TRUE
702,4.26303,-0.0799847,,Smooth Deceleration,TRUE
703,4.146473,-0.116557,,Smooth Deceleration,TRUE
704,3.9617074,-0.1847656,,Smooth Deceleration,TRUE
705,4.195384,0.2336766,Smooth Acceleration,,TRUE
706,4.3794904,0.1841064,Smooth Acceleration,,TRUE
707,4.4186945,0.0392041,Smooth Acceleration,,TRUE
708,3.9585557,-0.4601388,,Smooth Deceleration,TRUE
709,3.115061,-0.8434947,,Smooth Deceleration,TRUE
710,2.2706494,-0.8444116,,Smooth Deceleration,TRUE
711,1.2125721,-1.0580773,,Smooth Deceleration,TRUE
712,0.8606717,-0.3519004,,Smooth Deceleration,TRUE
713,1.8806766,1.0200049,Rapid Acceleration,,FALSE
714,2.9777393,1.0970627,Rapid Acceleration,,FALSE
715,3.846008,0.8682687,Smooth Acceleration,,TRUE
716,4.1525555,0.3065475,Smooth Acceleration,,TRUE
717,4.5013137,0.3487582,Smooth Acceleration,,TRUE
718,4.682915,0.1816013,Smooth Acceleration,,TRUE
719,5.048207,0.365292,Smooth Acceleration,,TRUE
720,5.4252214,0.3770144,Smooth Acceleration,,TRUE
721,5.5963135,0.1710921,Smooth Acceleration,,TRUE
722,6.0458994,0.4495859,Smooth Acceleration,,TRUE
723,6.493881,0.4479816,Smooth Acceleration,,TRUE
724,6.685661,0.19178,Smooth Acceleration,,TRUE
725,6.807362,0.121701,Smooth Acceleration,,TRUE
726,6.9693832,0.1620212,Smooth Acceleration,,TRUE
727,6.806467,-0.1629162,,Smooth Deceleration,TRUE
728,6.8484116,0.0419446,Smooth Acceleration,,TRUE
729,6.8018374,-0.0465742,,Smooth Deceleration,TRUE
730,6.8059206,0.0040832,Smooth Acceleration,,TRUE
731,6.9317603,0.1258397,Smooth Acceleration,,TRUE
732,7.0361376,0.1043773,Smooth Acceleration,,TRUE
733,7.151998,0.1158604,Smooth Acceleration,,TRUE
734,7.205999,0.054001,Smooth Acceleration,,TRUE
735,7.2178955,0.0118965,Smooth Acceleration,,TRUE
736,7.176557,-0.0413385,,Smooth Deceleration,TRUE
737,6.882753,-0.293804,,Smooth Deceleration,TRUE
738,6.6885047,-0.1942483,,Smooth Deceleration,TRUE
739,6.4014397,-0.287065,,Smooth Deceleration,TRUE
740,6.3650336,-0.0364061,,Smooth Deceleration,TRUE
741,6.5400333,0.1749997,Smooth Acceleration,,TRUE
742,6.5517297,0.0116964,Smooth Acceleration,,TRUE
743,6.760189,0.2084593,Smooth Acceleration,,TRUE
744,6.6900125,-0.0701765,,Smooth Deceleration,TRUE
745,6.2694526,-0.4205599,,Smooth Deceleration,TRUE
746,6.311916,0.0424634,Smooth Acceleration,,TRUE
747,6.6532745,0.3413585,Smooth Acceleration,,TRUE
748,6.817296,0.1640215,Smooth Acceleration,,TRUE
749,6.5857544,-0.2315416,,Smooth Deceleration,TRUE
750,6.4724374,-0.113317,,Smooth Deceleration,TRUE
751,6.0496807,-0.4227567,,Smooth Deceleration,TRUE
752,5.916812,-0.1328687,,Smooth Deceleration,TRUE
753,5.739647,-0.177165,,Smooth Deceleration,TRUE
754,5.5299044,-0.2097426,,Smooth Deceleration,TRUE
755,5.341833,-0.1880714,,Smooth Deceleration,TRUE
756,5.2591405,-0.0826925,,Smooth Deceleration,TRUE
757,5.0572,-0.2019405,,Smooth Deceleration,TRUE
758,4.861764,-0.195436,,Smooth Deceleration,TRUE
759,4.4142194,-0.4475446,,Smooth Deceleration,TRUE
760,4.1383348,-0.2758846,,Smooth Deceleration,TRUE
