time_seconds,speed_meters_per_second,acceleration_meters_per_second_squared,Acceleration_Type,Deceleration_Type,Good_Driver
761,4.2665706,0.1282358,Smooth Acceleration,,TRUE
762,4.759962,0.4933914,Smooth Acceleration,,TRUE
763,5.0829268,0.3229648,Smooth Acceleration,,TRUE
764,5.3283644,0.2454376,Smooth Acceleration,,TRUE
765,5.2925224,-0.035842,,Smooth Deceleration,TRUE
766,4.9848304,-0.307692,,Smooth Deceleration,TRUE
767,4.5583653,-0.4264651,,Smooth Deceleration,TRUE
768,4.4917765,-0.0665888,,Smooth Deceleration,TRUE
770,4.6711755,0.0896995,Smooth Acceleration,,TRUE
771,4.785096,0.1139205,Smooth Acceleration,,TRUE
772,5.2956753,0.5105793,Smooth Acceleration,,TRUE
773,5.53786,0.2421847,Smooth Acceleration,,TRUE
774,5.748486,0.210626,Smooth Acceleration,,TRUE
775,5.9124784,0.1639924,Smooth Acceleration,,TRUE
776,6.209453,0.2969746,Smooth Acceleration,,TRUE
777,6.230431,0.020978,Smooth Acceleration,,TRUE
778,6.382931,0.1525,Smooth Acceleration,,TRUE
779,6.7647505,0.3818195,Smooth Acceleration,,TRUE
780,7.4592805,0.69453,Smooth Acceleration,,TRUE
781,8.2188015,0.759521,Smooth Acceleration,,TRUE
782,8.169016,-0.0497855,,Smooth Deceleration,TRUE
783,8.14104,-0.027976,,Smooth Deceleration,TRUE
784,8.426467,0.285427,Smooth Acceleration,,TRUE
785,8.508675,0.082208,Smooth Acceleration,,TRUE
786,8.209956,-0.298719,,Smooth Deceleration,TRUE
787,8.113242,-0.096714,,Smooth Deceleration,TRUE
788,7.7988014,-0.3144406,,Smooth Deceleration,TRUE
789,7.261077,-0.5377244,,Smooth Deceleration,TRUE
790,6.285061,-0.976016,,Smooth Deceleration,TRUE
791,5.0631843,-1.2218767,,Smooth Deceleration,TRUE
792,5.3144116,0.2512273,Smooth Acceleration,,TRUE
793,5.4873066,0.172895,Smooth Acceleration,,TRUE
794,5.504352,0.0170454,Smooth Acceleration,,TRUE
795,5.655504,0.151152,Smooth Acceleration,,TRUE
796,5.7033205,0.0478165,Smooth Acceleration,,TRUE
797,5.551817,-0.1515035,,Smooth Deceleration,TRUE
798,5.6349525,0.0831355,Smooth Acceleration,,TRUE
799,5.8566794,0.2217269,Smooth Acceleration,,TRUE
800,5.765307,-0.0913724,,Smooth Deceleration,TRUE
801,6.3462367,0.5809297,Smooth Acceleration,,TRUE
802,6.4857903,0.1395536,Smooth Acceleration,,TRUE
803,6.750631,0.2648407,Smooth Acceleration,,TRUE
804,6.9061556,0.1555246,Smooth Acceleration,,TRUE
805,6.563173,-0.3429826,,Smooth Deceleration,TRUE
806,6.19784,-0.365333,,Smooth Deceleration,TRUE
807,5.835836,-0.362004,,Smooth Deceleration,TRUE
808,5.363381,-0.472455,,Smooth Deceleration,TRUE
809,5.313972,-0.049409,,Smooth Deceleration,TRUE
810,4.976304,-0.337668,,Smooth Deceleration,TRUE
811,6.141173,1.164869,Rapid Acceleration,,FALSE
812,6.807592,0.666419,Smooth Acceleration,,TRUE
813,6.814946,0.007354,Smooth Acceleration,,TRUE
814,6.9039817,0.0890357,Smooth Acceleration,,TRUE
815,6.799022,-0.1049597,,Smooth Deceleration,TRUE
816,6.2561,-0.542922,,Smooth Deceleration,TRUE
817,4.534823,-1.721277,,Smooth Deceleration,TRUE
818,2.9014716,-1.6333514,,Smooth Deceleration,TRUE
819,2.2442462,-0.6572254,,Smooth Deceleration,TRUE
820,2.414585,0.1703388,Smooth Acceleration,,TRUE
821,4.374392,1.959807,Rapid Acceleration,,FALSE
822,4.8257046,0.4513126,Smooth Acceleration,,TRUE
823,5.3742294,0.5485248,Smooth Acceleration,,TRUE
824,6.6364226,1.2621932,Rapid Acceleration,,FALSE
825,7.627659,0.9912364,Smooth Acceleration,,TRUE
826,7.9888396,0.3611806,Smooth Acceleration,,TRUE
827,7.782741,-0.2060986,,Smooth Deceleration,TRUE
828,7.763661,-0.01908,,Smooth Deceleration,TRUE
829,7.8803124,0.1166514,Smooth Acceleration,,TRUE
830,7.9940453,0.1137329,Smooth Acceleration,,TRUE
831,8.196498,0.2024527,Smooth Acceleration,,TRUE
832,8.20541,0.008912,Smooth Acceleration,,TRUE
833,8.235209,0.029799,Smooth Acceleration,,TRUE
834,8.289669,0.05446,Smooth Acceleration,,TRUE
835,8.001498,-0.288171,,Smooth Deceleration,TRUE
836,7.534299,-0.467199,,Smooth Deceleration,TRUE
837,6.311505,-1.222794,,Smooth Deceleration,TRUE
838,4.970933,-1.340572,,Smooth Deceleration,TRUE
839,4.041762,-0.929171,,Smooth Deceleration,TRUE
840,5.474148,1.432386,Rapid Acceleration,,FALSE
841,5.7848635,0.3107155,Smooth Acceleration,,TRUE
842,6.367208,0.5823445,Smooth Acceleration,,TRUE
843,6.85544,0.488232,Smooth Acceleration,,TRUE
844,7.7272243,0.8717843,Smooth Acceleration,,TRUE
845,7.838125,0.1109007,Smooth Acceleration,,TRUE
846,8.162469,0.324344,Smooth Acceleration,,TRUE
847,8.263079,0.10061,Smooth Acceleration,,TRUE
848,8.069236,-0.193843,,Smooth Deceleration,TRUE
849,7.457995,-0.611241,,Smooth Deceleration,TRUE
850,6.8333354,-0.6246596,,Smooth Deceleration,TRUE
851,6.2405796,-0.5927558,,Smooth Deceleration,TRUE
852,5.3977146,-0.842865,,Smooth Deceleration,TRUE
853,3.7720459,-1.6256687,,Smooth Deceleration,TRUE
854,2.4940865,-1.2779594,,Smooth Deceleration,TRUE
855,1.2344162,-1.2596703,,Smooth Deceleration,TRUE
856,0.3430294,-0.8913868,,Smooth Deceleration,TRUE
857,0.018654933,-0.324374467,,Smooth Deceleration,TRUE
858,0.048813857,0.030158924,Smooth Acceleration,,TRUE
859,0.028573303,-0.020240554,,Smooth Deceleration,TRUE
860,0.019755706,-0.008817597,,Smooth Deceleration,TRUE
861,0.0433074,0.023551694,Smooth Acceleration,,TRUE
862,0.06571977,0.02241237,Smooth Acceleration,,TRUE
863,0.14812942,0.08240965,Smooth Acceleration,,TRUE
864,0.5074819,0.35935248,Smooth Acceleration,,TRUE
865,1.5601281,1.0526462,Rapid Acceleration,,FALSE
866,3.2187662,1.6586381,Rapid Acceleration,,FALSE
867,3.9359908,0.7172246,Smooth Acceleration,,TRUE
868,4.639435,0.7034442,Smooth Acceleration,,TRUE
869,4.7803826,0.1409476,Smooth Acceleration,,TRUE
870,5.5065928,0.7262102,Smooth Acceleration,,TRUE
871,6.259169,0.7525762,Smooth Acceleration,,TRUE
872,6.25392,-0.005249,,Smooth Deceleration,TRUE
873,5.8313885,-0.4225315,,Smooth Deceleration,TRUE
874,6.0726237,0.2412352,Smooth Acceleration,,TRUE
875,6.539898,0.4672743,Smooth Acceleration,,TRUE
876,7.114567,0.574669,Smooth Acceleration,,TRUE
877,7.6491737,0.5346067,Smooth Acceleration,,TRUE
878,8.25372,0.6045463,Smooth Acceleration,,TRUE
879,8.413947,0.160227,Smooth Acceleration,,TRUE
880,8.236438,-0.177509,,Smooth Deceleration,TRUE
881,7.751181,-0.485257,,Smooth Deceleration,TRUE
882,7.7076893,-0.0434917,,Smooth Deceleration,TRUE
883,7.6584487,-0.0492406,,Smooth Deceleration,TRUE
884,7.328276,-0.3301727,,Smooth Deceleration,TRUE
885,7.325161,-0.003115,,Smooth Deceleration,TRUE
886,6.9746823,-0.3504787,,Smooth Deceleration,TRUE
887,6.253009,-0.7216733,,Smooth Deceleration,TRUE
888,5.659461,-0.593548,,Smooth Deceleration,TRUE
889,5.3083606,-0.3511004,,Smooth Deceleration,TRUE
890,4.8928366,-0.415524,,Smooth Deceleration,TRUE
891,4.5796733,-0.3131633,,Smooth Deceleration,TRUE
892,4.8953648,0.3156915,Smooth Acceleration,,TRUE
893,4.9444532,0.0490884,Smooth Acceleration,,TRUE
894,5.225351,0.2808978,Smooth Acceleration,,TRUE
895,5.861721,0.63637,Smooth Acceleration,,TRUE
896,6.156305,0.294584,Smooth Acceleration,,TRUE
897,6.460699,0.304394,Smooth Acceleration,,TRUE
898,6.726608,0.265909,Smooth Acceleration,,TRUE
899,6.650372,-0.076236,,Smooth Deceleration,TRUE
900,6.595489,-0.054883,,Smooth Deceleration,TRUE
901,6.4681334,-0.1273556,,Smooth Deceleration,TRUE
902,6.428345,-0.0397884,,Smooth Deceleration,TRUE
903,6.569049,0.140704,Smooth Acceleration,,TRUE
904,6.7662783,0.1972293,Smooth Acceleration,,TRUE
905,7.0979023,0.331624,Smooth Acceleration,,TRUE
906,7.254235,0.1563327,Smooth Acceleration,,TRUE
907,6.965085,-0.28915,,Smooth Deceleration,TRUE
908,6.11541,-0.849675,,Smooth Deceleration,TRUE
909,4.4703445,-1.6450655,,Smooth Deceleration,TRUE
910,3.5270336,-0.9433109,,Smooth Deceleration,TRUE
911,3.884984,0.3579504,Smooth Acceleration,,TRUE
912,4.3276863,0.4427023,Smooth Acceleration,,TRUE
913,5.1202803,0.792594,Smooth Acceleration,,TRUE
914,5.9136076,0.7933273,Smooth Acceleration,,TRUE
915,6.684444,0.7708364,Smooth Acceleration,,TRUE
916,6.9604,0.275956,Smooth Acceleration,,TRUE
917,7.170495,0.210095,Smooth Acceleration,,TRUE
918,7.329167,0.158672,Smooth Acceleration,,TRUE
919,7.284401,-0.044766,,Smooth Deceleration,TRUE
920,7.126894,-0.157507,,Smooth Deceleration,TRUE
921,7.0264726,-0.1004214,,Smooth Deceleration,TRUE
922,6.869184,-0.1572886,,Smooth Deceleration,TRUE
923,6.9613314,0.0921474,Smooth Acceleration,,TRUE
924,7.096439,0.1351076,Smooth Acceleration,,TRUE
925,7.2243814,0.1279424,Smooth Acceleration,,TRUE
926,7.216993,-0.0073884,,Smooth Deceleration,TRUE
927,7.1592836,-0.0577094,,Smooth Deceleration,TRUE
928,7.221061,0.0617774,Smooth Acceleration,,TRUE
929,7.414578,0.193517,Smooth Acceleration,,TRUE
930,7.5296707,0.1150927,Smooth Acceleration,,TRUE
931,7.580066,0.0503953,Smooth Acceleration,,TRUE
932,7.6803455,0.1002795,Smooth Acceleration,,TRUE
933,7.6312256,-0.0491199,,Smooth Deceleration,TRUE
934,7.5343432,-0.0968824,,Smooth Deceleration,TRUE
935,7.598899,0.0645558,Smooth Acceleration,,TRUE
936,7.588027,-0.010872,,Smooth Deceleration,TRUE
937,7.446825,-0.141202,,Smooth Deceleration,TRUE
938,6.711725,-0.7351,,Smooth Deceleration,TRUE
939,5.349321,-1.362404,,Smooth Deceleration,TRUE
940,3.9254696,-1.4238514,,Smooth Deceleration,TRUE
941,4.2082148,0.2827452,Smooth Acceleration,,TRUE
942,4.9935985,0.7853837,Smooth Acceleration,,TRUE
943,5.7222548,0.7286563,Smooth Acceleration,,TRUE
944,6.3174176,0.5951628,Smooth Acceleration,,TRUE
945,6.95938,0.6419624,Smooth Acceleration,,TRUE
946,7.5399647,0.5805847,Smooth Acceleration,,TRUE
947,7.633816,0.0938513,Smooth Acceleration,,TRUE
948,7.133212,-0.500604,,Smooth Deceleration,TRUE
949,6.426422,-0.70679,,Smooth Deceleration,TRUE
950,4.850835,-1.575587,,Smooth Deceleration,TRUE
951,3.5687854,-1.2820496,,Smooth Deceleration,TRUE
952,3.6818001,0.1130147,Smooth Acceleration,,TRUE
953,4.9731903,1.2913902,Rapid Acceleration,,FALSE
954,5.995374,1.0221837,Rapid Acceleration,,FALSE
955,6.6486287,0.6532547,Smooth Acceleration,,TRUE
956,7.4939303,0.8453016,Smooth Acceleration,,TRUE
957,8.314251,0.8203207,Smooth Acceleration,,TRUE
958,8.403248,0.088997,Smooth Acceleration,,TRUE
959,8.30663,-0.096618,,Smooth Deceleration,TRUE
960,8.326956,0.020326,Smooth Acceleration,,TRUE
961,8.421293,0.094337,Smooth Acceleration,,TRUE
962,8.503445,0.082152,Smooth Acceleration,,TRUE
963,8.70806,0.204615,Smooth Acceleration,,TRUE
964,8.604521,-0.103539,,Smooth Deceleration,TRUE
965,8.913059,0.308538,Smooth Acceleration,,TRUE
966,9.1538925,0.2408335,Smooth Acceleration,,TRUE
967,9.311352,0.1574595,Smooth Acceleration,,TRUE
968,9.223899,-0.087453,,Smooth Deceleration,TRUE
969,8.881664,-0.342235,,Smooth Deceleration,TRUE
970,8.63083,-0.250834,,Smooth Deceleration,TRUE
971,8.114967,-0.515863,,Smooth Deceleration,TRUE
972,7.132228,-0.982739,,Smooth Deceleration,TRUE
973,5.9959006,-1.1363274,,Smooth Deceleration,TRUE
974,4.8933473,-1.1025533,,Smooth Deceleration,TRUE
975,3.4345307,-1.4588166,,Smooth Deceleration,TRUE
976,1.8723257,-1.562205,,Smooth Deceleration,TRUE
977,1.9243878,0.0520621,Smooth Acceleration,,TRUE
978,2.8866348,0.962247,Smooth Acceleration,,TRUE
979,4.8755393,1.9889045,Rapid Acceleration,,FALSE
980,5.220865,0.3453257,Smooth Acceleration,,TRUE
981,5.4108744,0.1900094,Smooth Acceleration,,TRUE
982,6.2239113,0.8130369,Smooth Acceleration,,TRUE
983,6.702667,0.4787557,Smooth Acceleration,,TRUE
984,7.0741167,0.3714497,Smooth Acceleration,,TRUE
985,6.4641767,-0.60994,,Smooth Deceleration,TRUE
986,5.162532,-1.3016447,,Smooth Deceleration,TRUE
987,4.5794497,-0.5830823,,Smooth Deceleration,TRUE
988,5.3272967,0.747847,Smooth Acceleration,,TRUE
989,5.3132057,-0.014091,,Smooth Deceleration,TRUE
990,5.54864,0.2354343,Smooth Acceleration,,TRUE
991,5.9298096,0.3811696,Smooth Acceleration,,TRUE
992,6.439232,0.5094224,Smooth Acceleration,,TRUE
993,6.870871,0.431639,Smooth Acceleration,,TRUE
994,7.4043374,0.5334664,Smooth Acceleration,,TRUE
995,7.539157,0.1348196,Smooth Acceleration,,TRUE
996,8.008774,0.469617,Smooth Acceleration,,TRUE
997,8.0673485,0.0585745,Smooth Acceleration,,TRUE
998,8.195341,0.1279925,Smooth Acceleration,,TRUE
999,8.268096,0.072755,Smooth Acceleration,,TRUE
1000,8.2103195,-0.0577765,,Smooth Deceleration,TRUE
1001,8.221901,0.0115815,Smooth Acceleration,,TRUE
1002,8.277634,0.055733,Smooth Acceleration,,TRUE
1003,8.370066,0.092432,Smooth Acceleration,,TRUE
1004,8.410245,0.040179,Smooth Acceleration,,TRUE
1005,8.421369,0.011124,Smooth Acceleration,,TRUE
1006,8.376266,-0.045103,,Smooth Deceleration,TRUE
1007,8.252935,-0.123331,,Smooth Deceleration,TRUE
1008,7.6961236,-0.5568114,,Smooth Deceleration,TRUE
1009,6.385316,-1.3108076,,Smooth Deceleration,TRUE
1010,5.0746236,-1.3106924,,Smooth Deceleration,TRUE
1011,4.560634,-0.5139896,,Smooth Deceleration,TRUE
1012,4.471174,-0.08946,,Smooth Deceleration,TRUE
1013,4.730101,0.258927,Smooth Acceleration,,TRUE
1014,5.4191666,0.6890656,Smooth Acceleration,,TRUE
1015,5.7519345,0.3327679,Smooth Acceleration,,TRUE
1016,6.3009944,0.5490599,Smooth Acceleration,,TRUE
1017,6.636054,0.3350596,Smooth Acceleration,,TRUE
1018,6.0089974,-0.6270566,,Smooth Deceleration,TRUE
1019,5.2335205,-0.7754769,,Smooth Deceleration,TRUE
1020,5.2694135,0.035893,Smooth Acceleration,,TRUE
1021,5.5540333,0.2846198,Smooth Acceleration,,TRUE
1022,5.6120663,0.058033,Smooth Acceleration,,TRUE
1023,5.3899837,-0.2220826,,Smooth Deceleration,TRUE
1024,5.0111775,-0.3788062,,Smooth Deceleration,TRUE
1025,4.914617,-0.0965605,,Smooth Deceleration,TRUE
1026,4.425061,-0.489556,,Smooth Deceleration,TRUE
1027,4.4364457,0.0113847,Smooth Acceleration,,TRUE
1028,4.404654,-0.0317917,,Smooth Deceleration,TRUE
1029,4.7567716,0.3521176,Smooth Acceleration,,TRUE
1030,5.1141796,0.357408,Smooth Acceleration,,TRUE
1031,5.689999,0.5758194,Smooth Acceleration,,TRUE
1032,6.142801,0.452802,Smooth Acceleration,,TRUE
1033,6.4668446,0.3240436,Smooth Acceleration,,TRUE
1034,6.6835227,0.2166781,Smooth Acceleration,,TRUE
1035,6.879108,0.1955853,Smooth Acceleration,,TRUE
1036,6.844417,-0.034691,,Smooth Deceleration,TRUE
1037,7.018211,0.173794,Smooth Acceleration,,TRUE
1038,7.2680073,0.2497963,Smooth Acceleration,,TRUE
1039,7.54503,0.2770227,Smooth Acceleration,,TRUE
1040,7.5697107,0.0246807,Smooth Acceleration,,TRUE
1041,7.412218,-0.1574927,,Smooth Deceleration,TRUE
1042,7.367504,-0.044714,,Smooth Deceleration,TRUE
1043,7.5490727,0.1815687,Smooth Acceleration,,TRUE
1044,7.68386,0.1347873,Smooth Acceleration,,TRUE
1045,7.9115624,0.2277024,Smooth Acceleration,,TRUE
1046,8.049329,0.1377666,Smooth Acceleration,,TRUE
1047,8.034024,-0.015305,,Smooth Deceleration,TRUE
1048,8.206562,0.172538,Smooth Acceleration,,TRUE
1049,8.503043,0.296481,Smooth Acceleration,,TRUE
1050,8.779916,0.276873,Smooth Acceleration,,TRUE
1051,8.834878,0.054962,Smooth Acceleration,,TRUE
1052,8.635408,-0.19947,,Smooth Deceleration,TRUE
1053,8.127748,-0.50766,,Smooth Deceleration,TRUE
1054,7.962163,-0.165585,,Smooth Deceleration,TRUE
1055,7.859169,-0.102994,,Smooth Deceleration,TRUE
1056,7.984848,0.125679,Smooth Acceleration,,TRUE
1057,8.109596,0.124748,Smooth Acceleration,,TRUE
1058,8.10981,0.000214,Smooth Acceleration,,TRUE
1059,8.156931,0.047121,Smooth Acceleration,,TRUE
1060,8.450513,0.293582,Smooth Acceleration,,TRUE
1061,8.511892,0.061379,Smooth Acceleration,,TRUE
1062,8.542723,0.030831,Smooth Acceleration,,TRUE
1063,8.662492,0.119769,Smooth Acceleration,,TRUE
1064,8.777124,0.114632,Smooth Acceleration,,TRUE
1065,8.618868,-0.158256,,Smooth Deceleration,TRUE
1066,7.804562,-0.814306,,Smooth Deceleration,TRUE
1067,6.839597,-0.964965,,Smooth Deceleration,TRUE
1068,5.947433,-0.892164,,Smooth Deceleration,TRUE
1069,5.0590754,-0.8883576,,Smooth Deceleration,TRUE
1070,4.538178,-0.5208974,,Smooth Deceleration,TRUE
1071,3.6839194,-0.8542586,,Smooth Deceleration,TRUE
1072,3.1126485,-0.5712709,,Smooth Deceleration,TRUE
1073,3.2176428,0.1049943,Smooth Acceleration,,TRUE
1074,3.6210582,0.4034154,Smooth Acceleration,,TRUE
1075,3.727598,0.1065398,Smooth Acceleration,,TRUE
1076,4.0868964,0.3592984,Smooth Acceleration,,TRUE
1077,4.210785,0.1238886,Smooth Acceleration,,TRUE
1078,4.3382874,0.1275024,Smooth Acceleration,,TRUE
1079,4.479152,0.1408646,Smooth Acceleration,,TRUE
1080,4.7974973,0.3183453,Smooth Acceleration,,TRUE
1081,4.868998,0.0715007,Smooth Acceleration,,TRUE
1082,5.0574484,0.1884504,Smooth Acceleration,,TRUE
1083,5.431144,0.3736956,Smooth Acceleration,,TRUE
1084,6.097739,0.666595,Smooth Acceleration,,TRUE
1085,6.3813286,0.2835896,Smooth Acceleration,,TRUE
1086,6.2492514,-0.1320772,,Smooth Deceleration,TRUE
1087,5.978624,-0.2706274,,Smooth Deceleration,TRUE
1088,6.6211977,0.6425737,Smooth Acceleration,,TRUE
1089,7.3472576,0.7260599,Smooth Acceleration,,TRUE
1090,8.100811,0.7535534,Smooth Acceleration,,TRUE
1091,8.73485,0.634039,Smooth Acceleration,,TRUE
1092,8.684583,-0.050267,,Smooth Deceleration,TRUE
1093,8.597291,-0.087292,,Smooth Deceleration,TRUE
1094,8.050985,-0.546306,,Smooth Deceleration,TRUE
1095,8.001018,-0.049967,,Smooth Deceleration,TRUE
1096,7.7782044,-0.2228136,,Smooth Deceleration,TRUE
1097,7.6838446,-0.0943598,,Smooth Deceleration,TRUE
1098,7.8330626,0.149218,Smooth Acceleration,,TRUE
1099,8.037611,0.2045484,Smooth Acceleration,,TRUE
1100,8.179146,0.141535,Smooth Acceleration,,TRUE
1101,8.11084,-0.068306,,Smooth Deceleration,TRUE
1102,8.188364,0.077524,Smooth Acceleration,,TRUE
1103,8.29739,0.109026,Smooth Acceleration,,TRUE
1104,8.391629,0.094239,Smooth Acceleration,,TRUE
1105,8.248762,-0.142867,,Smooth Deceleration,TRUE
1106,7.691773,-0.556989,,Smooth Deceleration,TRUE
1107,6.9359584,-0.7558146,,Smooth Deceleration,TRUE
1108,6.5468373,-0.3891211,,Smooth Deceleration,TRUE
1109,6.1994867,-0.3473506,,Smooth Deceleration,TRUE
1110,5.895069,-0.3044177,,Smooth Deceleration,TRUE
1111,5.9439898,0.0489208,Smooth Acceleration,,TRUE
1112,5.780402,-0.1635878,,Smooth Deceleration,TRUE
1112.999,6.0209737,0.240812497,Smooth Acceleration,,TRUE
1113.999,6.290478,0.2695043,Smooth Acceleration,,TRUE
1114.999,6.129867,-0.160611,,Smooth Deceleration,TRUE
1115.999,5.5785756,-0.5512914,,Smooth Deceleration,TRUE
1116.999,5.682129,0.1035534,Smooth Acceleration,,TRUE
1117.999,5.985812,0.303683,Smooth Acceleration,,TRUE
1118.999,6.3523383,0.3665263,Smooth Acceleration,,TRUE
1119.999,6.6822457,0.3299074,Smooth Acceleration,,TRUE
1120.999,6.793059,0.1108133,Smooth Acceleration,,TRUE
1121.999,6.998879,0.20582,Smooth Acceleration,,TRUE
1122.999,7.043767,0.044888,Smooth Acceleration,,TRUE
1123.999,7.0378556,-0.0059114,,Smooth Deceleration,TRUE
1124.999,6.6991324,-0.3387232,,Smooth Deceleration,TRUE
1125.999,6.237397,-0.4617354,,Smooth Deceleration,TRUE
1126.999,5.875502,-0.361895,,Smooth Deceleration,TRUE
1127.999,5.7592793,-0.1162227,,Smooth Deceleration,TRUE
