time_seconds,speed_meters_per_second,acceleration_meters_per_second_squared
0,1.4070034,0
2,1.2899922,-0.0585056
3,1.2031494,-0.0868428
4,1.1009204,-0.102229
6,1.1169481,0.00801385
7,0.35544685,-0.76150125
8,0.08387315,-0.2715737
9,0.30850878,0.22463563
10,0.76512283,0.45661405
11,0.7643647,-0.00075813
12,0.75129676,-0.01306794
13,0.56617117,-0.18512559
14,0.3461472,-0.22002397
15,0.22557996,-0.12056724
17,0.0838103,-0.07088483
18,0.04943016,-0.03438014
20,0.025005477,-0.012212342
21,0.018383428,-0.006622049
22,0.02598363,0.007600202
23,0.03331669,0.00733306
24,0.1194552,0.08613851
25,0.16339764,0.04394244
26,0.14946522,-0.01393242
27,0.08909343,-0.06037179
28,0.07273322,-0.01636021
29,0.05155265,-0.02118057
31,0.051025234,-0.000263708
32,0.04589992,-0.005125314
33,0.051770464,0.005870544
34,0.036604878,-0.015165586
35,0.03293666,-0.003668218
36,0.02555361,-0.00738305
37,0.021040447,-0.004513163
38,0.01361039,-0.007430057
39,0.013602622,-7.77E-06
40,0.010931855,-0.002670767
41,0.007242899,-0.003688956
45,0.008526299,0.00032085
47,0.016938966,0.004206334
49,0.020093987,0.001577511
50,0.012260538,-0.007833449
52,0.022798253,0.005268858
53,0.018093243,-0.00470501
54,0.011166047,-0.006927196
55,0.016378982,0.005212935
56,0.019294329,0.002915347
57,0.018635562,-0.000658767
58,0.012513425,-0.006122137
59,0.020578431,0.008065006
60,0.014299226,-0.006279205
61,0.017013863,0.002714637
63,0.015177617,-0.000918123
64,0.0278797,0.012702083
66,0.02332739,-0.002276155
67,0.018368218,-0.004959172
68,0.018029884,-0.000338334
69,0.026148595,0.008118711
70,0.112949766,0.086801171
71,0.06410099,-0.048848776
72,0.04794249,-0.0161585
73,0.027728723,-0.020213767
74,0.0268665,-0.000862223
75,0.041968375,0.015101875
77,0.025143169,-0.008412603
78,0.015467035,-0.009676134
80,0.014728977,-0.000369029
81,0.016247515,0.001518538
82,0.010614695,-0.00563282
83,0.007017167,-0.003597528
84,0.011755661,0.004738494
85,0.009707689,-0.002047972
86,0.010954016,0.001246327
87,0.014550894,0.003596878
88,0.023728292,0.009177398
89,0.017215155,-0.006513137
90,0.011481907,-0.005733248
91,0.009281988,-0.002199919
92,0.008780135,-0.000501853
93,0.007597867,-0.001182269
94,0.020567471,0.012969605
95,0.012275822,-0.008291649
96,0.011331023,-0.000944799
97,0.009713016,-0.001618007
98,0.0210126,0.011299584
99,0.014582487,-0.006430113
101,0.01796214,0.001689827
102,0.015390858,-0.002571282
104,0.015054859,-0.000168
105,0.010013676,-0.005041183
106,0.008898698,-0.001114978
107,0.011652297,0.002753599
108,0.01536562,0.003713323
109,0.017762959,0.002397339
110,0.01664831,-0.001114649
111,0.019131673,0.002483363
112,0.010824074,-0.008307599
113,0.014663983,0.003839909
115,0.015848104,0.00059206
116,0.018473815,0.002625711
117,0.015962303,-0.002511512
118,0.021231258,0.005268955
119,0.01269022,-0.008541038
120,0.016463013,0.003772793
121,0.015267842,-0.001195171
122,0.01895683,0.003688989
123,0.016691629,-0.002265201
124,0.014641157,-0.002050472
125,0.015893977,0.00125282
126,0.014022823,-0.001871154
127,0.011158044,-0.002864779
128,0.00812429,-0.003033754
129,0.025725037,0.017600747
130,0.020423263,-0.005301774
131,0.014807452,-0.005615812
132,0.015740221,0.000932769
133,0.012005748,-0.003734473
134,0.014875682,0.002869934
135,0.015586888,0.000711206
137,0.015336187,-0.000125351
138,0.018399628,0.003063441
139,0.027594054,0.009194426
140,0.04462734,0.017033286
141,0.030577203,-0.014050137
142,0.05137472,0.020797517
143,0.033768456,-0.017606264
144,0.023168169,-0.010600287
145,0.017784702,-0.005383467
146,0.016181227,-0.001603475
147,0.0219438,0.005762573
148,0.02940747,0.00746367
149,0.020684496,-0.008722974
150,0.02809351,0.007409014
151,0.019692833,-0.008400677
152,0.022713453,0.00302062
153,0.01512477,-0.007588683
154,0.03841356,0.02328879
155,0.022254452,-0.016159108
156,0.013701774,-0.008552678
157,0.016951717,0.003249943
158,0.013271001,-0.003680716
159,0.008359849,-0.004911153
160,0.023404505,0.015044657
161,0.01650844,-0.006896065
162,0.014277338,-0.002231102
163,0.021632297,0.007354959
164,0.02071398,-0.000918317
165,0.015419906,-0.005294074
167,0.019434424,0.002007259
168,0.014476663,-0.004957761
170,0.010728203,-0.00187423
171,0.020468777,0.009740574
173,0.01118175,-0.004643514
174,0.01604163,0.00485988
176,0.018606547,0.001282459
177,0.014245982,-0.004360565
178,0.025252825,0.011006843
179,0.018144209,-0.007108616
180,0.016885854,-0.001258355
182,0.012436112,-0.002224871
183,0.018031038,0.005594926
185,0.010821722,-0.003604658
186,0.02017893,0.009357209
188,0.017499952,-0.001339489
189,0.017586838,8.69E-05
190,0.021951113,0.004364275
192,0.013631772,-0.004159671
193,0.013682243,5.05E-05
195,0.5159371,0.251127429
196,1.1646509,0.6487138
198,2.123861,0.47960505
199,2.5894432,0.4655822
201,3.6553874,0.5329721
202,3.9714808,0.3160934
203,4.1760764,0.2045956
204,4.362699,0.1866226
205,4.5775948,0.2148958
206,7.6965265,3.1189317
207,8.444502,0.7479755
208,9.313962,0.86946
209,10.186378,0.872416
210,10.594782,0.408404
211,10.228497,-0.366285
214,11.740802,0.504101667
215,12.625615,0.884813
216,13.559067,0.933452
217,14.426346,0.867279
218,15.194387,0.768041
219,14.946437,-0.24795
220,14.876409,-0.070028
221,15.202684,0.326275
222,15.552833,0.350149
223,15.955585,0.402752
224,16.353998,0.398413
225,16.724855,0.370857
226,17.1794,0.454545
227,17.588997,0.409597
228,18.085255,0.496258
229,18.409687,0.324432
230,18.145779,-0.263908
231,17.831846,-0.313933
232,17.605488,-0.226358
234,18.216894,0.305703
235,18.621569,0.404675
236,19.109411,0.487842
237,19.528154,0.418743
238,20.034298,0.506144
239,20.561274,0.526976
240,20.847784,0.28651
241,21.167917,0.320133
242,21.280903,0.112986
243,21.446884,0.165981
244,21.580334,0.13345
245,21.660295,0.079961
246,21.848423,0.188128
247,22.052687,0.204264
248,22.267294,0.214607
249,22.494629,0.227335
250,22.698425,0.203796
251,22.892979,0.194554
252,23.067415,0.174436
254,23.449389,0.190987
255,23.640018,0.190629
256,23.680183,0.040165
257,24.106297,0.426114
258,24.188215,0.081918
259,24.245338,0.057123
260,24.172148,-0.07319
261,24.124249,-0.047899
262,24.048592,-0.075657
263,23.977901,-0.070691
264,23.72591,-0.251991
265,23.433163,-0.292747
266,23.188622,-0.244541
267,23.25054,0.061918
268,23.43467,0.18413
269,23.450106,0.015436
270,23.42904,-0.021066
271,23.038754,-0.390286
272,22.899834,-0.13892
273,22.83038,-0.069454
274,22.752268,-0.078112
275,23.069618,0.31735
276,23.233662,0.164044
277,23.364368,0.130706
278,23.488024,0.123656
279,23.579847,0.091823
280,23.701458,0.121611
281,23.799675,0.098217
282,23.851631,0.051956
283,23.934027,0.082396
284,23.951,0.016973
285,23.886595,-0.064405
286,23.829615,-0.05698
287,23.688105,-0.14151
288,23.671066,-0.017039
289,23.667812,-0.003254
290,23.659803,-0.008009
291,23.619993,-0.03981
292,23.39414,-0.225853
293,22.99003,-0.40411
294,23.176527,0.186497
295,22.987385,-0.189142
296,23.115389,0.128004
297,23.251497,0.136108
298,22.82979,-0.421707
299,22.865217,0.035427
300,22.81925,-0.045967
301,22.743675,-0.075575
302,22.652502,-0.091173
303,22.586739,-0.065763
304,22.556385,-0.030354
305,22.512468,-0.043917
306,22.541616,0.029148
307,22.728203,0.186587
308,22.808092,0.079889
309,22.945253,0.137161
310,23.357502,0.412249
311,23.218525,-0.138977
312,23.42199,0.203465
313,23.535564,0.113574
314,23.65751,0.121946
315,23.609638,-0.047872
316,23.446835,-0.162803
317,23.472822,0.025987
318,23.354546,-0.118276
319,23.21908,-0.135466
320,23.26619,0.04711
321,23.214062,-0.052128
322,23.05247,-0.161592
323,22.794088,-0.258382
324,22.445515,-0.348573
325,22.403334,-0.042181
326,22.341187,-0.062147
327,22.41734,0.076153
328,22.383184,-0.034156
329,22.47257,0.089386
330,22.552238,0.079668
331,22.597713,0.045475
332,22.572472,-0.025241
333,22.377228,-0.195244
334,22.192574,-0.184654
335,22.112759,-0.079815
336,22.033718,-0.079041
337,21.91789,-0.115828
338,22.055796,0.137906
339,22.60275,0.546954
340,23.740042,1.137292
341,24.219534,0.479492
342,24.798342,0.578808
343,25.05732,0.258978
344,25.343515,0.286195
345,25.349712,0.006197
346,25.427586,0.077874
347,25.48861,0.061024
348,25.416853,-0.071757
349,25.409933,-0.00692
350,25.418814,0.008881
351,25.380598,-0.038216
352,25.379246,-0.001352
353,25.472164,0.092918
354,25.625324,0.15316
355,25.836264,0.21094
356,26.120592,0.284328
357,26.166967,0.046375
358,25.806149,-0.360818
359,25.537163,-0.268986
360,25.528381,-0.008782
361,26.07775,0.549369
362,26.488314,0.410564
363,26.505053,0.016739
364,25.999382,-0.505671
365,25.390594,-0.608788
366,25.219036,-0.171558
367,25.225924,0.006888
368,25.34702,0.121096
369,25.243761,-0.103259
370,24.797504,-0.446257
371,24.268015,-0.529489
372,23.46145,-0.806565
373,22.971554,-0.489896
374,22.586637,-0.384917
375,22.137953,-0.448684
376,21.82912,-0.308833
377,21.547121,-0.281999
378,21.239075,-0.308046
379,20.897387,-0.341688
380,20.652674,-0.244713
381,20.52842,-0.124254
382,20.352802,-0.175618
383,20.39205,0.039248
384,20.186691,-0.205359
385,19.980488,-0.206203
386,19.832417,-0.148071
387,19.68881,-0.143607
388,19.52737,-0.16144
389,19.383802,-0.143568
390,19.284029,-0.099773
391,19.140415,-0.143614
392,19.095432,-0.044983
393,18.768404,-0.327028
394,18.598764,-0.16964
395,18.047207,-0.551557
396,16.772036,-1.275171
397,15.911635,-0.860401
398,14.868004,-1.043631
399,13.51539,-1.352614
400,12.057496,-1.457894
401,10.469426,-1.58807
402,8.717615,-1.751811
403,6.329204,-2.388411
404,4.7489147,-1.5802893
405,4.5659,-0.1830147
406,4.727683,0.161783
407,5.3802176,0.6525346
408,5.8705635,0.4903459
409,5.348793,-0.5217705
410,4.7892466,-0.5595464
411,2.9554076,-1.833839
412,2.0520778,-0.9033298
413,2.1840432,0.1319654
414,2.951249,0.7672058
415,3.663523,0.712274
416,3.3633473,-0.3001757
417,3.0402112,-0.3231361
418,2.588308,-0.4519032
419,2.8134646,0.2251566
420,3.285231,0.4717664
421,4.505982,1.220751
422,5.839784,1.333802
423,6.2612395,0.4214555
424,6.53344,0.2722005
425,6.7222476,0.1888076
426,6.7455306,0.023283
427,6.8631024,0.1175718
428,7.0006194,0.137517
429,7.200228,0.1996086
430,7.3042665,0.1040385
431,7.023455,-0.2808115
432,6.6844673,-0.3389877
433,7.431891,0.7474237
434,7.8749137,0.4430227
435,8.12506,0.2501463
436,7.97227,-0.15279
437,8.118536,0.146266
438,8.460094,0.341558
439,8.860697,0.400603
440,9.084471,0.223774
441,8.849914,-0.234557
442,8.844065,-0.005849
443,8.969273,0.125208
444,9.103935,0.134662
445,9.093025,-0.01091
446,9.143273,0.050248
447,9.086303,-0.05697
448,8.746018,-0.340285
449,8.388674,-0.357344
450,8.085303,-0.303371
451,7.6693215,-0.4159815
452,7.824123,0.1548015
453,7.8016934,-0.0224296
454,8.042436,0.2407426
455,8.320274,0.277838
456,8.698397,0.378123
457,8.994938,0.296541
458,8.909245,-0.085693
459,8.625229,-0.284016
460,8.309596,-0.315633
461,8.0717325,-0.2378635
462,7.849609,-0.2221235
463,7.8499875,0.0003785
464,8.166979,0.3169915
465,8.375721,0.208742
466,8.497085,0.121364
467,8.303725,-0.19336
468,7.724195,-0.57953
469,6.9250016,-0.7991934
470,5.9399643,-0.9850373
471,3.8739548,-2.0660095
472,2.8264015,-1.0475533
473,1.329297,-1.4971045
474,1.167538,-0.161759
475,1.8629838,0.6954458
476,3.1027963,1.2398125
477,4.133516,1.0307197
478,5.519246,1.38573
479,6.930963,1.411717
480,7.5629635,0.6320005
481,8.313152,0.7501885
482,8.212029,-0.101123
483,7.00409,-1.207939
484,5.5741014,-1.4299886
485,4.950981,-0.6231204
486,3.4380145,-1.5129665
487,1.9969567,-1.4410578
488,1.3952463,-0.6017104
489,1.6400834,0.2448371
490,1.8067341,0.1666507
491,2.2605274,0.4537933
492,2.9066443,0.6461169
493,4.6200614,1.7134171
494,4.9161606,0.2960992
495,5.3722086,0.456048
496,5.483173,0.1109644
497,5.3505983,-0.1325747
498,4.9444366,-0.4061617
499,3.9327314,-1.0117052
500,2.88597,-1.0467614
501,1.8113335,-1.0746365
502,2.9062948,1.0949613
503,4.5456767,1.6393819
504,6.189983,1.6443063
505,7.1401234,0.9501404
506,7.5337996,0.3936762
507,7.9629498,0.4291502
508,8.230193,0.2672432
509,8.34609,0.115897
510,8.232812,-0.113278
511,7.9739075,-0.2589045
512,7.8656135,-0.108294
513,7.9155493,0.0499358
514,7.5605145,-0.3550348
515,6.845977,-0.7145375
516,6.4678793,-0.3780977
517,6.209716,-0.2581633
518,6.355577,0.145861
519,6.7278676,0.3722906
520,7.077034,0.3491664
521,6.9080024,-0.1690316
522,6.7421207,-0.1658817
523,6.3278747,-0.414246
524,5.227516,-1.1003587
525,3.3655093,-1.8620067
526,1.9608008,-1.4047085
527,1.181121,-0.7796798
528,1.3854506,0.2043296
529,1.93362,0.5481694
530,1.397575,-0.536045
531,1.0905418,-0.3070332
532,1.3003476,0.2098058
533,1.7290716,0.428724
534,3.186788,1.4577164
535,4.4343796,1.2475916
536,5.119688,0.6853084
537,5.7235827,0.6038947
538,6.5956635,0.8720808
539,6.615392,0.0197285
540,6.5052824,-0.1101096
541,6.379012,-0.1262704
542,6.367364,-0.011648
543,6.3507867,-0.0165773
544,6.466984,0.1161973
545,6.3862906,-0.0806934
546,5.9747276,-0.411563
547,4.8411717,-1.1335559
548,3.2464302,-1.5947415
549,2.7810118,-0.4654184
550,2.257652,-0.5233598
551,2.2895231,0.0318711
552,2.6856112,0.3960881
553,3.7205641,1.0349529
554,4.9936695,1.2731054
555,5.4089193,0.4152498
556,5.9778214,0.5689021
557,6.927571,0.9497496
558,7.725821,0.79825
559,8.135686,0.409865
560,8.314134,0.178448
561,8.558049,0.243915
562,8.699652,0.141603
563,8.542031,-0.157621
564,8.652619,0.110588
565,8.390912,-0.261707
566,6.730275,-1.660637
567,4.5270762,-2.2031988
568,2.873001,-1.6540752
569,3.2681174,0.3951164
570,4.2020736,0.9339562
571,5.260346,1.0582724
572,6.1433063,0.8829603
573,7.116169,0.9728627
574,7.9478407,0.8316717
575,8.011112,0.0632713
576,7.9656343,-0.0454777
577,8.237603,0.2719687
578,8.773448,0.535845
579,9.290884,0.517436
580,9.693059,0.402175
581,10.195294,0.502235
582,10.287455,0.092161
583,9.522266,-0.765189
584,7.683224,-1.839042
585,5.44056,-2.242664
586,3.838448,-1.602112
587,3.7298489,-0.1085991
588,3.823273,0.0934241
589,3.9951236,0.1718506
590,4.03047,0.0353464
591,4.0951557,0.0646857
592,3.933294,-0.1618617
593,3.4161558,-0.5171382
594,3.7106528,0.294497
595,4.0376115,0.3269587
596,4.375718,0.3381065
597,4.229905,-0.145813
598,3.761241,-0.468664
599,4.7843122,1.0230712
600,5.704002,0.9196898
601,6.295165,0.591163
602,6.0024986,-0.2926664
603,5.4600954,-0.5424032
604,5.2214303,-0.2386651
605,5.3203425,0.0989122
606,5.445122,0.1247795
607,5.599649,0.154527
608,5.7196417,0.1199927
609,5.8852324,0.1655907
610,6.0231423,0.1379099
611,6.159325,0.1361827
612,6.0650935,-0.0942315
613,5.705918,-0.3591755
614,4.5183077,-1.1876103
615,2.765511,-1.7527967
616,2.2801995,-0.4853115
617,2.8915446,0.6113451
618,4.44918,1.5576354
619,5.8171716,1.3679916
620,6.077563,0.2603914
621,6.950772,0.873209
622,7.4885144,0.5377424
623,7.8532333,0.3647189
624,8.085439,0.2322057
625,8.24099,0.155551
626,8.262156,0.021166
627,8.231132,-0.031024
628,8.175392,-0.05574
629,8.09985,-0.075542
630,8.003709,-0.096141
631,7.928981,-0.074728
632,7.6151733,-0.3138077
633,6.9929557,-0.6222176
634,6.50015,-0.4928057
635,6.313532,-0.186618
636,6.248406,-0.065126
637,5.9640694,-0.2843366
638,4.8737636,-1.0903058
639,2.6913092,-2.1824544
640,2.1939719,-0.4973373
641,2.554955,0.3609831
642,3.5909824,1.0360274
643,4.5326867,0.9417043
644,4.399214,-0.1334727
645,4.7888064,0.3895924
646,5.410575,0.6217686
647,5.925483,0.514908
648,6.6598134,0.7343304
649,7.0953536,0.4355402
650,7.1397104,0.0443568
651,6.908349,-0.2313614
652,6.2371306,-0.6712184
653,5.882314,-0.3548166
654,5.74242,-0.139894
655,5.6124697,-0.1299503
656,5.868131,0.2556613
657,5.875332,0.007201
658,6.0303736,0.1550416
659,6.2328734,0.2024998
660,6.5225077,0.2896343
661,6.858006,0.3354983
662,7.1979628,0.3399568
663,7.040244,-0.1577188
664,7.1733055,0.1330615
665,7.301337,0.1280315
666,7.297538,-0.003799
667,7.8192654,0.5217274
668,8.222642,0.4033766
669,8.560245,0.337603
670,8.716473,0.156228
671,8.48997,-0.226503
672,8.189085,-0.300885
673,7.715305,-0.47378
674,7.02781,-0.687495
675,6.012929,-1.014881
676,4.3475866,-1.6653424
677,3.6968155,-0.6507711
678,2.8078666,-0.8889489
679,2.5564134,-0.2514532
680,2.4810774,-0.075336
681,3.1720295,0.6909521
682,4.347998,1.1759685
683,4.614898,0.2669
684,5.067811,0.452913
685,5.326459,0.258648
686,5.6810594,0.3546004
687,5.981876,0.3008166
688,6.279194,0.297318
689,6.419631,0.140437
690,6.040364,-0.379267
691,6.016091,-0.024273
692,5.9090924,-0.1069986
693,5.6875687,-0.2215237
694,5.8622036,0.1746349
695,6.0422153,0.1800117
696,5.8470445,-0.1951708
697,5.6892805,-0.157764
698,5.4742217,-0.2150588
699,5.2013035,-0.2729182
700,4.8914237,-0.3098798
701,4.3430147,-0.548409
702,4.26303,-0.0799847
703,4.146473,-0.116557
704,3.9617074,-0.1847656
705,4.195384,0.2336766
706,4.3794904,0.1841064
707,4.4186945,0.0392041
708,3.9585557,-0.4601388
709,3.115061,-0.8434947
710,2.2706494,-0.8444116
711,1.2125721,-1.0580773
712,0.8606717,-0.3519004
713,1.8806766,1.0200049
714,2.9777393,1.0970627
715,3.846008,0.8682687
716,4.1525555,0.3065475
717,4.5013137,0.3487582
718,4.682915,0.1816013
719,5.048207,0.365292
720,5.4252214,0.3770144
721,5.5963135,0.1710921
722,6.0458994,0.4495859
723,6.493881,0.4479816
724,6.685661,0.19178
725,6.807362,0.121701
726,6.9693832,0.1620212
727,6.806467,-0.1629162
728,6.8484116,0.0419446
729,6.8018374,-0.0465742
730,6.8059206,0.0040832
731,6.9317603,0.1258397
732,7.0361376,0.1043773
733,7.151998,0.1158604
734,7.205999,0.054001
735,7.2178955,0.0118965
736,7.176557,-0.0413385
737,6.882753,-0.293804
738,6.6885047,-0.1942483
739,6.4014397,-0.287065
740,6.3650336,-0.0364061
741,6.5400333,0.1749997
742,6.5517297,0.0116964
743,6.760189,0.2084593
744,6.6900125,-0.0701765
745,6.2694526,-0.4205599
746,6.311916,0.0424634
747,6.6532745,0.3413585
748,6.817296,0.1640215
749,6.5857544,-0.2315416
750,6.4724374,-0.113317
751,6.0496807,-0.4227567
752,5.916812,-0.1328687
753,5.739647,-0.177165
754,5.5299044,-0.2097426
755,5.341833,-0.1880714
756,5.2591405,-0.0826925
757,5.0572,-0.2019405
758,4.861764,-0.195436
759,4.4142194,-0.4475446
760,4.1383348,-0.2758846
761,4.2665706,0.1282358
762,4.759962,0.4933914
763,5.0829268,0.3229648
764,5.3283644,0.2454376
765,5.2925224,-0.035842
766,4.9848304,-0.307692
767,4.5583653,-0.4264651
768,4.4917765,-0.0665888
770,4.6711755,0.0896995
771,4.785096,0.1139205
772,5.2956753,0.5105793
773,5.53786,0.2421847
