time_seconds,speed_meters_per_second,acceleration_meters_per_second_squared
774,5.748486,0.210626
775,5.9124784,0.1639924
776,6.209453,0.2969746
777,6.230431,0.020978
778,6.382931,0.1525
779,6.7647505,0.3818195
780,7.4592805,0.69453
781,8.2188015,0.759521
782,8.169016,-0.0497855
783,8.14104,-0.027976
784,8.426467,0.285427
785,8.508675,0.082208
786,8.209956,-0.298719
787,8.113242,-0.096714
788,7.7988014,-0.3144406
789,7.261077,-0.5377244
790,6.285061,-0.976016
791,5.0631843,-1.2218767
792,5.3144116,0.2512273
793,5.4873066,0.172895
794,5.504352,0.0170454
795,5.655504,0.151152
796,5.7033205,0.0478165
797,5.551817,-0.1515035
798,5.6349525,0.0831355
799,5.8566794,0.2217269
800,5.765307,-0.0913724
801,6.3462367,0.5809297
802,6.4857903,0.1395536
803,6.750631,0.2648407
804,6.9061556,0.1555246
805,6.563173,-0.3429826
806,6.19784,-0.365333
807,5.835836,-0.362004
808,5.363381,-0.472455
809,5.313972,-0.049409
810,4.976304,-0.337668
811,6.141173,1.164869
812,6.807592,0.666419
813,6.814946,0.007354
814,6.9039817,0.0890357
815,6.799022,-0.1049597
816,6.2561,-0.542922
817,4.534823,-1.721277
818,2.9014716,-1.6333514
819,2.2442462,-0.6572254
820,2.414585,0.1703388
821,4.374392,1.959807
822,4.8257046,0.4513126
823,5.3742294,0.5485248
824,6.6364226,1.2621932
825,7.627659,0.9912364
826,7.9888396,0.3611806
827,7.782741,-0.2060986
828,7.763661,-0.01908
829,7.8803124,0.1166514
830,7.9940453,0.1137329
831,8.196498,0.2024527
832,8.20541,0.008912
833,8.235209,0.029799
834,8.289669,0.05446
835,8.001498,-0.288171
836,7.534299,-0.467199
837,6.311505,-1.222794
838,4.970933,-1.340572
839,4.041762,-0.929171
840,5.474148,1.432386
841,5.7848635,0.3107155
842,6.367208,0.5823445
843,6.85544,0.488232
844,7.7272243,0.8717843
845,7.838125,0.1109007
846,8.162469,0.324344
847,8.263079,0.10061
848,8.069236,-0.193843
849,7.457995,-0.611241
850,6.8333354,-0.6246596
851,6.2405796,-0.5927558
852,5.3977146,-0.842865
853,3.7720459,-1.6256687
854,2.4940865,-1.2779594
855,1.2344162,-1.2596703
856,0.3430294,-0.8913868
857,0.018654933,-0.324374467
858,0.048813857,0.030158924
859,0.028573303,-0.020240554
860,0.019755706,-0.008817597
861,0.0433074,0.023551694
862,0.06571977,0.02241237
863,0.14812942,0.08240965
864,0.5074819,0.35935248
865,1.5601281,1.0526462
866,3.2187662,1.6586381
867,3.9359908,0.7172246
868,4.639435,0.7034442
869,4.7803826,0.1409476
870,5.5065928,0.7262102
871,6.259169,0.7525762
872,6.25392,-0.005249
873,5.8313885,-0.4225315
874,6.0726237,0.2412352
875,6.539898,0.4672743
876,7.114567,0.574669
877,7.6491737,0.5346067
878,8.25372,0.6045463
879,8.413947,0.160227
880,8.236438,-0.177509
881,7.751181,-0.485257
882,7.7076893,-0.0434917
883,7.6584487,-0.0492406
884,7.328276,-0.3301727
885,7.325161,-0.003115
886,6.9746823,-0.3504787
887,6.253009,-0.7216733
888,5.659461,-0.593548
889,5.3083606,-0.3511004
890,4.8928366,-0.415524
891,4.5796733,-0.3131633
892,4.8953648,0.3156915
893,4.9444532,0.0490884
894,5.225351,0.2808978
895,5.861721,0.63637
896,6.156305,0.294584
897,6.460699,0.304394
898,6.726608,0.265909
899,6.650372,-0.076236
900,6.595489,-0.054883
901,6.4681334,-0.1273556
902,6.428345,-0.0397884
903,6.569049,0.140704
904,6.7662783,0.1972293
905,7.0979023,0.331624
906,7.254235,0.1563327
907,6.965085,-0.28915
908,6.11541,-0.849675
909,4.4703445,-1.6450655
910,3.5270336,-0.9433109
911,3.884984,0.3579504
912,4.3276863,0.4427023
913,5.1202803,0.792594
914,5.9136076,0.7933273
915,6.684444,0.7708364
916,6.9604,0.275956
917,7.170495,0.210095
918,7.329167,0.158672
919,7.284401,-0.044766
920,7.126894,-0.157507
921,7.0264726,-0.1004214
922,6.869184,-0.1572886
923,6.9613314,0.0921474
924,7.096439,0.1351076
925,7.2243814,0.1279424
926,7.216993,-0.0073884
927,7.1592836,-0.0577094
928,7.221061,0.0617774
929,7.414578,0.193517
930,7.5296707,0.1150927
931,7.580066,0.0503953
932,7.6803455,0.1002795
933,7.6312256,-0.0491199
934,7.5343432,-0.0968824
935,7.598899,0.0645558
936,7.588027,-0.010872
937,7.446825,-0.141202
938,6.711725,-0.7351
939,5.349321,-1.362404
940,3.9254696,-1.4238514
941,4.2082148,0.2827452
942,4.9935985,0.7853837
943,5.7222548,0.7286563
944,6.3174176,0.5951628
945,6.95938,0.6419624
946,7.5399647,0.5805847
947,7.633816,0.0938513
948,7.133212,-0.500604
949,6.426422,-0.70679
950,4.850835,-1.575587
951,3.5687854,-1.2820496
952,3.6818001,0.1130147
953,4.9731903,1.2913902
954,5.995374,1.0221837
955,6.6486287,0.6532547
956,7.4939303,0.8453016
957,8.314251,0.8203207
958,8.403248,0.088997
959,8.30663,-0.096618
960,8.326956,0.020326
961,8.421293,0.094337
962,8.503445,0.082152
963,8.70806,0.204615
964,8.604521,-0.103539
965,8.913059,0.308538
966,9.1538925,0.2408335
967,9.311352,0.1574595
968,9.223899,-0.087453
969,8.881664,-0.342235
970,8.63083,-0.250834
971,8.114967,-0.515863
972,7.132228,-0.982739
973,5.9959006,-1.1363274
974,4.8933473,-1.1025533
975,3.4345307,-1.4588166
976,1.8723257,-1.562205
977,1.9243878,0.0520621
978,2.8866348,0.962247
979,4.8755393,1.9889045
980,5.220865,0.3453257
981,5.4108744,0.1900094
982,6.2239113,0.8130369
983,6.702667,0.4787557
984,7.0741167,0.3714497
985,6.4641767,-0.60994
986,5.162532,-1.3016447
987,4.5794497,-0.5830823
988,5.3272967,0.747847
989,5.3132057,-0.014091
990,5.54864,0.2354343
991,5.9298096,0.3811696
992,6.439232,0.5094224
993,6.870871,0.431639
994,7.4043374,0.5334664
995,7.539157,0.1348196
996,8.008774,0.469617
997,8.0673485,0.0585745
998,8.195341,0.1279925
999,8.268096,0.072755
1000,8.2103195,-0.0577765
1001,8.221901,0.0115815
1002,8.277634,0.055733
1003,8.370066,0.092432
1004,8.410245,0.040179
1005,8.421369,0.011124
1006,8.376266,-0.045103
1007,8.252935,-0.123331
1008,7.6961236,-0.5568114
1009,6.385316,-1.3108076
1010,5.0746236,-1.3106924
1011,4.560634,-0.5139896
1012,4.471174,-0.08946
1013,4.730101,0.258927
1014,5.4191666,0.6890656
1015,5.7519345,0.3327679
1016,6.3009944,0.5490599
1017,6.636054,0.3350596
1018,6.0089974,-0.6270566
1019,5.2335205,-0.7754769
1020,5.2694135,0.035893
1021,5.5540333,0.2846198
1022,5.6120663,0.058033
1023,5.3899837,-0.2220826
1024,5.0111775,-0.3788062
1025,4.914617,-0.0965605
1026,4.425061,-0.489556
1027,4.4364457,0.0113847
1028,4.404654,-0.0317917
1029,4.7567716,0.3521176
1030,5.1141796,0.357408
1031,5.689999,0.5758194
1032,6.142801,0.452802
1033,6.4668446,0.3240436
1034,6.6835227,0.2166781
1035,6.879108,0.1955853
1036,6.844417,-0.034691
1037,7.018211,0.173794
1038,7.2680073,0.2497963
1039,7.54503,0.2770227
1040,7.5697107,0.0246807
1041,7.412218,-0.1574927
1042,7.367504,-0.044714
1043,7.5490727,0.1815687
1044,7.68386,0.1347873
1045,7.9115624,0.2277024
1046,8.049329,0.1377666
1047,8.034024,-0.015305
1048,8.206562,0.172538
1049,8.503043,0.296481
1050,8.779916,0.276873
1051,8.834878,0.054962
1052,8.635408,-0.19947
1053,8.127748,-0.50766
1054,7.962163,-0.165585
1055,7.859169,-0.102994
1056,7.984848,0.125679
1057,8.109596,0.124748
1058,8.10981,0.000214
1059,8.156931,0.047121
1060,8.450513,0.293582
1061,8.511892,0.061379
1062,8.542723,0.030831
1063,8.662492,0.119769
1064,8.777124,0.114632
1065,8.618868,-0.158256
1066,7.804562,-0.814306
1067,6.839597,-0.964965
1068,5.947433,-0.892164
1069,5.0590754,-0.8883576
1070,4.538178,-0.5208974
1071,3.6839194,-0.8542586
1072,3.1126485,-0.5712709
1073,3.2176428,0.1049943
1074,3.6210582,0.4034154
1075,3.727598,0.1065398
1076,4.0868964,0.3592984
1077,4.210785,0.1238886
1078,4.3382874,0.1275024
1079,4.479152,0.1408646
1080,4.7974973,0.3183453
1081,4.868998,0.0715007
1082,5.0574484,0.1884504
1083,5.431144,0.3736956
1084,6.097739,0.666595
1085,6.3813286,0.2835896
1086,6.2492514,-0.1320772
1087,5.978624,-0.2706274
1088,6.6211977,0.6425737
1089,7.3472576,0.7260599
1090,8.100811,0.7535534
1091,8.73485,0.634039
1092,8.684583,-0.050267
1093,8.597291,-0.087292
1094,8.050985,-0.546306
1095,8.001018,-0.049967
1096,7.7782044,-0.2228136
1097,7.6838446,-0.0943598
1098,7.8330626,0.149218
1099,8.037611,0.2045484
1100,8.179146,0.141535
1101,8.11084,-0.068306
1102,8.188364,0.077524
1103,8.29739,0.109026
1104,8.391629,0.094239
1105,8.248762,-0.142867
1106,7.691773,-0.556989
1107,6.9359584,-0.7558146
1108,6.5468373,-0.3891211
1109,6.1994867,-0.3473506
1110,5.895069,-0.3044177
1111,5.9439898,0.0489208
1112,5.780402,-0.1635878
1112.999,6.0209737,0.240812497
1113.999,6.290478,0.2695043
1114.999,6.129867,-0.160611
1115.999,5.5785756,-0.5512914
1116.999,5.682129,0.1035534
1117.999,5.985812,0.303683
1118.999,6.3523383,0.3665263
1119.999,6.6822457,0.3299074
1120.999,6.793059,0.1108133
1121.999,6.998879,0.20582
1122.999,7.043767,0.044888
1123.999,7.0378556,-0.0059114
1124.999,6.6991324,-0.3387232
1125.999,6.237397,-0.4617354
1126.999,5.875502,-0.361895
1127.999,5.7592793,-0.1162227
1128.999,5.6281962,-0.1310831
1129.999,6.0391808,0.4109846
1130.999,6.2176175,0.1784367
1131.999,6.597818,0.3802005
1132.999,6.931254,0.333436
1133.999,7.105921,0.174667
1134.999,7.137869,0.031948
1135.999,6.9505086,-0.1873604
1136.999,6.3877563,-0.5627523
1137.999,5.3531423,-1.034614
1138.999,4.151421,-1.2017213
1139.999,2.887104,-1.264317
1140.999,2.4418774,-0.4452266
1141.999,2.301184,-0.1406934
1142.999,2.1911786,-0.1100054
1143.999,2.579876,0.3886974
1144.999,2.988473,0.408597
1145.999,3.7774081,0.7889351
1146.999,4.7209,0.9434919
1147.999,4.9170823,0.1961823
1148.999,5.6629443,0.745862
1149.999,6.8110876,1.1481433
1150.999,6.940477,0.1293894
1151.999,6.1387777,-0.8016993
1152.999,4.5384808,-1.6002969
1153.999,3.7286363,-0.8098445
1154.999,3.5454879,-0.1831484
1155.999,4.2076907,0.6622028
1156.999,5.07141,0.8637193
1157.999,5.858947,0.787537
1158.999,6.53407,0.675123
1159.999,7.0735736,0.5395036
1160.999,7.282009,0.2084354
1161.999,6.66841,-0.613599
1162.999,5.8310637,-0.8373463
1163.999,4.7303634,-1.1007003
1164.999,3.5877938,-1.1425696
1165.999,2.1226301,-1.4651637
1166.999,0.94867814,-1.17395196
1167.999,0.039103054,-0.909575086
1168.999,0.01565278,-0.023450274
1169.999,0.26352194,0.24786916
1170.999,0.5592938,0.29577186
1171.999,1.0610204,0.5017266
1172.999,1.9541378,0.8931174
1173.999,3.0814834,1.1273456
1174.999,3.7390919,0.6576085
1176.999,5.0261416,0.64352485
1177.999,6.074325,1.0481834
1178.999,6.9035172,0.8291922
1179.999,7.592315,0.6887978
1180.999,7.6830425,0.0907275
1181.999,6.8072023,-0.8758402
1182.999,6.660991,-0.1462113
1183.999,6.9530606,0.2920696
1184.999,7.192006,0.2389454
1185.999,7.316272,0.124266
1186.999,7.2551665,-0.0611055
1187.999,7.3391404,0.0839739
1188.999,7.30875,-0.0303904
1189.999,7.30418,-0.00457
1190.999,7.2210536,-0.0831264
1191.999,7.2124753,-0.0085783
1192.999,7.290892,0.0784167
1193.999,7.3121476,0.0212556
1194.999,7.210434,-0.1017136
1195.999,7.376352,0.165918
1196.999,7.6882434,0.3118914
1197.999,7.6611958,-0.0270476
1198.999,7.8555098,0.194314
1199.999,8.298814,0.4433042
1200.999,8.964352,0.665538
1201.999,9.4642515,0.4998995
1202.999,9.939295,0.4750435
1203.999,10.240937,0.301642
1204.999,10.28932,0.048383
1205.999,9.989602,-0.299718
1206.999,9.758814,-0.230788
1207.999,9.455535,-0.303279
1208.999,9.4560995,0.0005645
1209.999,9.378037,-0.0780625
1210.999,9.28739,-0.090647
1211.999,9.40434,0.11695
1212.999,9.516391,0.112051
1213.999,9.551159,0.034768
1214.999,9.524378,-0.026781
1215.999,9.501766,-0.022612
1217.999,9.8561325,0.17718325
1218.999,9.807956,-0.0481765
1219.999,9.845398,0.037442
1220.999,9.954844,0.109446
1222.999,10.612404,0.32878
1223.999,10.989649,0.377245
1224.999,11.410942,0.421293
1225.999,11.89232,0.481378
1226.999,12.470994,0.578674
1227.999,12.304668,-0.166326
1228.999,12.139693,-0.164975
1229.999,12.108355,-0.031338
1230.999,11.791319,-0.317036
1231.999,11.429593,-0.361726
1232.999,11.059131,-0.370462
1233.999,11.016569,-0.042562
1234.999,11.087913,0.071344
1235.999,11.294603,0.20669
1236.999,11.439819,0.145216
1237.999,11.384371,-0.055448
1238.999,11.134148,-0.250223
1239.999,9.907653,-1.226495
1240.999,9.053731,-0.853922
1241.999,8.847089,-0.206642
1242.999,9.335124,0.488035
1243.999,9.946747,0.611623
1244.999,10.681129,0.734382
1245.999,10.609421,-0.071708
1246.999,9.2614355,-1.3479855
1247.999,6.4602523,-2.8011832
1248.999,5.439862,-1.0203903
1249.999,6.2829523,0.8430903
1250.999,7.5820446,1.2990923
1251.999,9.015849,1.4338044
1252.999,10.458584,1.442735
1253.999,11.856799,1.398215
1254.999,13.344272,1.487473
1255.999,13.968129,0.623857
1256.999,13.706222,-0.261907
1257.999,13.949489,0.243267
1258.999,14.821872,0.872383
1259.999,15.651678,0.829806
1260.999,16.376656,0.724978
1261.999,17.070915,0.694259
1262.999,16.866652,-0.204263
1263.999,16.493696,-0.372956
1264.999,16.605457,0.111761
1265.999,16.823889,0.218432
1266.999,16.957384,0.133495
1267.999,17.075777,0.118393
1268.999,17.164865,0.089088
1269.999,17.171743,0.006878
1270.999,17.141626,-0.030117
1271.999,17.025208,-0.116418
1272.999,16.914124,-0.111084
1273.999,17.207449,0.293325
1274.999,17.343773,0.136324
1275.999,17.559786,0.216013
1276.999,17.550644,-0.009142
1277.999,17.703993,0.153349
1278.999,17.823801,0.119808
1279.999,17.891481,0.06768
1280.999,17.939787,0.048306
1281.999,18.031433,0.091646
1282.999,18.089056,0.057623
1283.999,18.436129,0.347073
1284.999,19.081495,0.645366
1285.999,19.788479,0.706984
1286.999,20.13512,0.346641
1287.999,19.922543,-0.212577
1288.999,19.411816,-0.510727
1289.999,19.47684,0.065024
1290.999,19.818321,0.341481
1291.999,20.04934,0.231019
1292.999,20.35316,0.30382
1293.999,20.685905,0.332745
1294.999,21.006592,0.320687
1295.999,21.42922,0.422628
1296.999,21.742899,0.313679
1297.999,22.054056,0.311157
1298.999,22.281801,0.227745
1299.999,22.370613,0.088812
1300.999,22.598156,0.227543
1301.999,22.842419,0.244263
1302.999,23.071249,0.22883
1303.999,22.982647,-0.088602
1304.999,22.51119,-0.471457
1305.999,21.93927,-0.57192
1306.999,21.520693,-0.418577
1307.999,21.10718,-0.413513
1308.999,20.814217,-0.292963
1309.999,20.539318,-0.274899
1310.999,20.35355,-0.185768
1311.999,20.344175,-0.009375
1312.999,20.573036,0.228861
1313.999,20.593699,0.020663
1314.999,20.957077,0.363378
1315.999,21.53962,0.582543
1316.999,22.272026,0.732406
1317.999,22.84284,0.570814
1318.999,23.155708,0.312868
1319.999,23.710855,0.555147
1320.999,23.629429,-0.081426
1321.999,23.01831,-0.611119
1322.999,22.375698,-0.642612
1323.999,22.181038,-0.19466
1324.999,22.485317,0.304279
1325.999,22.828922,0.343605
1326.999,23.149076,0.320154
1327.999,23.465538,0.316462
1328.999,23.709492,0.243954
1329.999,24.038443,0.328951
1330.999,23.85839,-0.180053
1331.999,23.16881,-0.68958
1332.999,22.674707,-0.494103
1333.999,22.100891,-0.573816
1334.999,21.675009,-0.425882
1335.999,21.224754,-0.450255
1336.999,22.670265,1.445511
1337.999,22.578537,-0.091728
1338.999,22.42004,-0.158497
1339.999,22.16806,-0.25198
1340.999,21.920748,-0.247312
1341.999,21.76017,-0.160578
1343.999,21.48935,-0.13541
1344.999,21.396393,-0.092957
1345.999,21.319592,-0.076801
1346.999,21.185467,-0.134125
1347.999,21.501354,0.315887
1348.999,22.358294,0.85694
1349.999,23.343071,0.984777
1350.999,24.176765,0.833694
1351.999,25.414312,1.237547
1352.999,25.822407,0.408095
1353.999,25.712372,-0.110035
1354.999,25.514872,-0.1975
1355.999,25.216955,-0.297917
1356.999,25.518333,0.301378
1357.999,26.040358,0.522025
1358.999,26.536388,0.49603
1359.999,26.439425,-0.096963
1360.999,25.951176,-0.488249
1361.999,25.072855,-0.878321
1363.999,23.49685,-0.7880025
1364.999,23.569181,0.072331
1365.999,23.569038,-0.000143
1366.999,23.74914,0.180102
1367.999,23.902739,0.153599
1368.999,24.079557,0.176818
1369.999,24.305433,0.225876
1370.999,24.475626,0.170193
1371.999,24.59086,0.115234
1372.999,24.665316,0.074456
1373.999,24.597569,-0.067747
1374.999,24.568563,-0.029006
1375.999,24.545938,-0.022625
1376.999,24.502,-0.043938
1377.999,24.509508,0.007508
1378.999,24.468264,-0.041244
1379.999,24.541758,0.073494
1380.999,24.570204,0.028446
1381.999,24.469595,-0.100609
1382.999,24.402279,-0.067316
1383.999,24.253798,-0.148481
1384.999,24.240208,-0.01359
1385.999,24.135492,-0.104716
1386.999,24.01045,-0.125042
1387.999,23.863516,-0.146934
1388.999,23.679443,-0.184073
1389.999,23.155313,-0.52413
1390.999,23.117035,-0.038278
1391.999,23.288399,0.171364
1392.999,23.093376,-0.195023
1393.999,23.56592,0.472544
1394.999,23.821728,0.255808
1395.999,24.090096,0.268368
1396.999,24.703724,0.613628
1397.999,25.038347,0.334623
1398.999,24.292675,-0.745672
1399.999,23.263397,-1.029278
1400.999,22.256422,-1.006975
1401.999,21.459763,-0.796659
1402.999,20.933859,-0.525904
1403.999,20.581053,-0.352806
1404.999,20.706396,0.125343
1405.999,20.818121,0.111725
1406.999,20.391535,-0.426586
1407.999,19.803135,-0.5884
1408.999,19.003355,-0.79978
1409.999,18.508244,-0.495111
1410.999,18.04944,-0.458804
1411.999,17.523388,-0.526052
1412.999,17.341005,-0.182383
1413.999,17.45027,0.109265
1414.999,17.609495,0.159225
1415.999,17.562988,-0.046507
1416.999,17.117624,-0.445364
1417.999,16.752592,-0.365032
1418.999,16.533125,-0.219467
1419.999,16.37487,-0.158255
1420.999,15.910571,-0.464299
1421.999,15.449104,-0.461467
1422.999,14.91547,-0.533634
1423.999,14.683661,-0.231809
1424.999,14.759755,0.076094
1425.999,14.948023,0.188268
1426.999,15.52263,0.574607
1427.999,15.544403,0.021773
1428.999,15.393548,-0.150855
1429.999,15.547216,0.153668
1430.999,15.715089,0.167873
1431.999,15.944231,0.229142
1432.999,15.922969,-0.021262
1433.999,15.8596525,-0.0633165
1434.999,15.968431,0.1087785
1435.999,16.348583,0.380152
1436.999,16.838667,0.490084
1437.999,16.710484,-0.128183
1438.999,16.561853,-0.148631
1439.999,16.603037,0.041184
1441.999,16.659975,0.028469
1442.999,16.818588,0.158613
1443.999,17.176188,0.3576
1444.999,17.109364,-0.066824
1445.999,17.082966,-0.026398
1446.999,17.045166,-0.0378
1447.999,16.8147,-0.230466
1448.999,16.611698,-0.203002
1449.999,16.687496,0.075798
1450.999,16.760906,0.07341
1451.999,16.87544,0.114534
1452.999,16.76154,-0.1139
1453.999,16.532005,-0.229535
1454.999,16.174112,-0.357893
1455.999,15.539311,-0.634801
1456.999,14.652959,-0.886352
1457.999,13.268668,-1.384291
1458.999,11.678484,-1.590184
1459.999,10.049725,-1.628759
1461.999,5.7991476,-2.1252887
1462.999,3.2991583,-2.4999893
1463.999,1.6711113,-1.628047
1464.999,2.3062356,0.6351243
1465.999,1.8457693,-0.4604663
1466.999,1.534704,-0.3110653
1467.999,1.2643028,-0.2704012
1468.999,0.6448596,-0.6194432
1469.999,0.2353602,-0.4094994
1470.999,0.052208662,-0.183151538
1471.999,0.06985017,0.017641508
1472.999,0.02417473,-0.04567544
